"","peakID","MSnParentPeakID","msLevel","rt","mz","intensity","Sample","GroupPeakMSn","CollisionEnergy"
"1",1,0,1,516.648,71.0135758872608,22380780,1,0,0
"3",3,0,1,514.174,72.9928814139891,1500434.75,1,0,0
"5",5,0,1,612.77,73.0292172198997,5552699,1,0,0
"7",7,0,1,422.614,73.0292608588272,727400.375,1,0,0
"9",9,0,1,625.431,74.0245210066788,419648.125,1,0,0
"11",11,0,1,391.187,75.0085511520859,41628612,1,0,0
"16",16,0,1,373.836,75.008553403311,39128404,1,0,0
"21",21,0,1,392.614,76.0119164852986,1166424.625,1,0,0
"23",23,0,1,612.77,78.9186796368982,386596.8125,1,0,0
"26",26,0,1,650.656,78.9589020867248,1436100.125,1,0,0
"29",29,0,1,554.15,78.958902480531,487212.375,1,0,0
"31",31,0,1,659.377,78.958910848965,1065278.5,1,0,0
"34",34,0,1,700.955,79.9572424791037,394141.65625,1,0,0
"36",36,0,1,611.5,80.91667612117,364709.125,1,0,0
"40",40,0,1,445.271,82.0297696801998,744526.75,1,0,0
"43",43,0,1,410.997,83.0138002828387,2509609.5,1,0,0
"47",47,0,1,689.63,85.0294893106644,4553926.5,1,0,0
"49",49,0,1,437.787,85.0294907592601,641233.375,1,0,0
"51",51,0,1,515.411,87.0088143993296,750321.375,1,0,0
"53",53,0,1,409.708,87.0451848416682,18025712,1,0,0
"63",63,0,1,397.955,87.0451874339844,2068259.875,1,0,0
"73",73,0,1,630.694,88.0404673067268,681411.5,1,0,0
"75",75,0,1,208.93,88.5246927923386,310026.09375,1,0,0
"79",79,0,1,703.501,88.9881230525046,826117.625,1,0,0
"86",86,0,1,469.088,89.0244692674011,308382272,1,0,0
"94",94,0,1,385.688,89.0608776468096,1099892.875,1,0,0
"101",101,0,1,376.5,89.0608783300468,986697.1875,1,0,0
"108",108,0,1,469.088,90.0277540374283,11026601,1,0,0
"112",112,0,1,471.611,90.0306773855792,286785.9375,1,0,0
"128",128,0,1,469.088,91.0286761469946,2299562,1,0,0
"139",139,0,1,515.411,91.0400623710763,449921440,1,0,0
"154",154,0,1,515.411,92.0434283765216,15684172,1,0,0
"166",166,0,1,516.648,92.0464013809317,400023.4375,1,0,0
"176",176,0,1,516.648,93.0442733536356,2840209.25,1,0,0
"188",188,0,1,376.5,94.0298508445928,261920.234375,1,0,0
"192",192,0,1,1208.18,94.9930587975433,513348.375,1,0,0
"203",203,0,1,410.997,95.0139018723436,544029.25,1,0,0
"208",208,0,1,700.955,96.960093593175,55427160,1,0,0
"214",214,0,1,650.656,96.9696112283206,21604874,1,0,0
"226",226,0,1,655.622,97.0294887668968,352431.71875,1,0,0
"232",232,0,1,417.42,97.029495697411,371317.875,1,0,0
"237",237,0,1,666.995,97.0295032460336,429554.53125,1,0,0
"243",243,0,1,409.708,97.029525113249,678492.75,1,0,0
"248",248,0,1,700.955,97.9594860682802,470589.5625,1,0,0
"252",252,0,1,700.955,98.9559276024173,2821082,1,0,0
"258",258,0,1,699.707,98.9643788619514,528034.25,1,0,0
"264",264,0,1,591.604,98.9668886019601,1884064.625,1,0,0
"266",266,0,1,612.77,99.0087753781155,5464699.5,1,0,0
"268",268,0,1,414.894,100.040478454353,3951792.5,1,0,0
"270",270,0,1,658.138,101.02438349653,2093177.125,1,0,0
"274",274,0,1,669.473,101.02439243766,2261303.25,1,0,0
"278",278,0,1,439.028,101.02441672546,1523019.25,1,0,0
"282",282,0,1,298.997,101.060799269025,22672986,1,0,0
"286",286,0,1,414.894,102.056063244036,9235507,1,0,0
"288",288,0,1,633.185,102.056063784091,995234.6875,1,0,0
"291",291,0,1,645.653,102.056063973536,1745829.125,1,0,0
"294",294,0,1,636.931,103.003704532534,25721516,1,0,0
"301",301,0,1,615.244,103.040080613364,1064453.5,1,0,0
"305",305,0,1,487.094,103.040098438942,3915789,1,0,0
"313",313,0,1,414.894,103.05943086351,421143.3125,1,0,0
"319",319,0,1,636.931,104.007059500963,713896.8125,1,0,0
"322",322,0,1,532.951,105.019314721149,3534393,1,0,0
"325",325,0,1,465.201,105.055709971143,1279994.125,1,0,0
"327",327,0,1,417.42,106.042419720264,753860.25,1,0,0
"329",329,0,1,417.42,107.050260342816,1672474.625,1,0,0
"332",332,0,1,375.077,108.0455373555,484837.0625,1,0,0
"334",334,0,1,559.122,110.035967753064,477673.28125,1,0,0
"337",337,0,1,542.903,111.008768220511,894770.75,1,0,0
"339",339,0,1,421.192,111.008776126145,754690.25,1,0,0
"341",341,0,1,461.454,111.020003664334,97511136,1,0,0
"347",347,0,1,700.955,111.947218735576,746120.625,1,0,0
"350",350,0,1,596.609,112.016625988743,738174.125,1,0,0
"353",353,0,1,461.454,112.017072706482,692598.625,1,0,0
"357",357,0,1,462.728,112.02336570803,4294230.5,1,0,0
"361",361,0,1,604.085,113.024451702613,2534522.75,1,0,0
"366",366,0,1,397.955,113.024452585066,1262906.125,1,0,0
"375",375,0,1,409.708,113.024459204336,4431485.5,1,0,0
"384",384,0,1,636.931,113.035677374977,818867.25,1,0,0
"392",392,0,1,409.708,113.035685226628,299320.3125,1,0,0
"396",396,0,1,493.658,113.060838269718,907905.0625,1,0,0
"400",400,0,1,288.506,113.0608478336,1648721.5,1,0,0
"404",404,0,1,635.671,114.019648638472,401160.5,1,0,0
"406",406,0,1,519.122,114.019664855225,431541.84375,1,0,0
"408",408,0,1,577.887,114.055971237481,136095536,1,0,0
"418",418,0,1,405.807,114.936288519556,2178951,1,0,0
"421",421,0,1,645.653,115.003671511663,9784409,1,0,0
"425",425,0,1,537.9,115.00367980073,4801507.5,1,0,0
"429",429,0,1,409.708,115.040062404976,2020275.75,1,0,0
"436",436,0,1,600.332,115.040063877498,813098.5625,1,0,0
"438",438,0,1,577.887,115.053036362327,528639.4375,1,0,0
"442",442,0,1,577.887,115.0593368023,7986252.5,1,0,0
"446",446,0,1,279.568,115.076403515671,64585968,1,0,0
"455",455,0,1,645.653,116.007004401194,407243.28125,1,0,0
"457",457,0,1,494.896,116.035309545145,441560.0625,1,0,0
"460",460,0,1,476.8,116.035319246745,1315399.5,1,0,0
"463",463,0,1,531.679,116.071715009852,9222443,1,0,0
"467",467,0,1,279.568,116.079772878219,3961258.5,1,0,0
"471",471,0,1,813.178,116.928569688279,1266433.125,1,0,0
"476",476,0,1,391.187,116.934520386993,763341.5625,1,0,0
"482",482,0,1,405.807,116.934524566824,940801.9375,1,0,0
"488",488,0,1,612.77,117.019267087074,358989728,1,0,0
"495",495,0,1,379.161,117.055745385078,4011405.75,1,0,0
"504",504,0,1,366.31,117.055752522233,2617434.25,1,0,0
"513",513,0,1,531.679,117.075081583145,538667.5625,1,0,0
"523",523,0,1,612.77,118.022631661752,16020943,1,0,0
"533",533,0,1,615.244,118.050999236462,503442.90625,1,0,0
"543",543,0,1,356.291,118.904134887107,8130337.5,1,0,0
"547",547,0,1,516.648,118.904148788865,1337581.125,1,0,0
"550",550,0,1,700.955,118.942038742717,542542.625,1,0,0
"555",555,0,1,648.172,118.951555963604,668304.5625,1,0,0
"558",558,0,1,682.086,118.998589991678,561604.8125,1,0,0
"563",563,0,1,612.77,119.023458779138,2893850.25,1,0,0
"571",571,0,1,614.007,119.025772513198,266829.84375,1,0,0
"579",579,0,1,499.866,119.034973252191,3303756.25,1,0,0
"585",585,0,1,293.848,119.050202827416,270949.59375,1,0,0
"589",589,0,1,345.002,120.901219316591,2785110.75,1,0,0
"592",592,0,1,329.59,120.901219341395,2702818,1,0,0
"595",595,0,1,516.648,120.901221727786,497053.65625,1,0,0
"598",598,0,1,323.164,120.901222012635,2630163.5,1,0,0
"601",601,0,1,334.808,120.901222229004,2767584.5,1,0,0
"604",604,0,1,409.708,120.996505504855,411668.4375,1,0,0
"609",609,0,1,408.472,121.029523448532,8115770.5,1,0,0
"614",614,0,1,410.997,121.040771254821,1889493.125,1,0,0
"619",619,0,1,556.633,121.050654527578,4315925.5,1,0,0
"628",628,0,1,409.708,122.024794870963,12774793,1,0,0
"632",632,0,1,380.401,122.032877548538,781190.5625,1,0,0
"635",635,0,1,1257.19,122.967622496637,2533729.75,1,0,0
"638",638,0,1,580.359,123.902024624388,637420.5625,1,0,0
"642",642,0,1,421.192,124.040390462596,8228276.5,1,0,0
"652",652,0,1,479.451,124.051625660705,260085.53125,1,0,0
"656",656,0,1,552.908,125.000920364308,6705581.5,1,0,0
"660",660,0,1,604.085,125.024403422714,784760.625,1,0,0
"662",662,0,1,409.708,125.035642138857,64154572,1,0,0
"665",665,0,1,397.955,125.035656775963,3041271.75,1,0,0
"668",668,0,1,419.902,125.043694401414,496906.46875,1,0,0
"672",672,0,1,437.787,126.019695666003,332391.5625,1,0,0
"676",676,0,1,451.487,126.019699006216,419742.625,1,0,0
"680",680,0,1,458.979,126.030930245345,291589.5,1,0,0
"684",684,0,1,408.472,126.056064364745,263599.09375,1,0,0
"687",687,0,1,483.384,127.040171827906,432122.375,1,0,0
"691",691,0,1,630.694,127.051337873262,704891.875,1,0,0
"693",693,0,1,483.384,128.035305784435,369194496,1,0,0
"702",702,0,1,567.913,128.071751809248,1993859.375,1,0,0
"705",705,0,1,471.611,129.01697547645,621997.125,1,0,0
"711",711,0,1,458.979,129.017022489463,339815.25,1,0,0
"717",717,0,1,615.244,129.019356807041,12737206,1,0,0
"722",722,0,1,721.462,129.019380645398,16165681,1,0,0
"724",724,0,1,283.3,129.019386798185,626980.625,1,0,0
"728",728,0,1,437.787,129.019397531448,25708102,1,0,0
"740",740,0,1,484.622,129.032372882194,1595015.625,1,0,0
"750",750,0,1,483.384,129.038679562181,21115898,1,0,0
"760",760,0,1,284.544,129.055766320061,1185156.75,1,0,0
"764",764,0,1,297.757,129.055780975749,986724.625,1,0,0
"768",768,0,1,258.352,129.092178344727,3153674.25,1,0,0
"770",770,0,1,688.386,130.022678666762,1616958.875,1,0,0
"774",774,0,1,436.547,130.02269297859,1570063.625,1,0,0
"782",782,0,1,481.97,130.03957096057,2632299,1,0,0
"785",785,0,1,481.97,130.041979413171,517247.0625,1,0,0
"788",788,0,1,591.604,130.050964355469,11618987,1,0,0
"793",793,0,1,439.028,130.050979641685,1790050.125,1,0,0
"801",801,0,1,470.325,130.087310946114,3294553.25,1,0,0
"804",804,0,1,514.174,131.020064962832,315502.15625,1,0,0
"806",806,0,1,586.602,131.034988950517,3188967.5,1,0,0
"812",812,0,1,412.236,131.034994587505,1075680.25,1,0,0
"820",820,0,1,422.614,131.035012062935,668417.25,1,0,0
"828",828,0,1,635.671,131.04621887207,10141913,1,0,0
"838",838,0,1,590.324,131.054327091467,623025.1875,1,0,0
"844",844,0,1,338.549,131.071391947741,2302355.25,1,0,0
"848",848,0,1,361.302,131.071398337946,3269590.5,1,0,0
"852",852,0,1,876.827,131.082611083984,2120938.25,1,0,0
"854",854,0,1,471.611,131.090727312195,278891.28125,1,0,0
"858",858,0,1,614.007,132.030208016589,2041975.625,1,0,0
"862",862,0,1,636.931,132.049589211492,442055.9375,1,0,0
"865",865,0,1,592.881,132.867904888101,551525.625,1,0,0
"873",873,0,1,461.454,133.001999393706,410149.625,1,0,0
"881",881,0,1,644.414,133.014236450195,129164120,1,0,0
"893",893,0,1,586.602,133.015678143601,596138.9375,1,0,0
"900",900,0,1,408.472,133.050666140667,131252152,1,0,0
"910",910,0,1,397.955,133.050674438477,14499064,1,0,0
"920",920,0,1,409.708,133.087064381308,452169.40625,1,0,0
"930",930,0,1,644.414,134.017631982701,6098772.5,1,0,0
"934",934,0,1,366.31,134.024818062783,973902.375,1,0,0
"941",941,0,1,494.896,134.047250444502,74683536,1,0,0
"956",956,0,1,437.787,134.054038468559,2219053.75,1,0,0
"965",965,0,1,531.679,134.082339139175,435765.6875,1,0,0
"969",969,0,1,597.852,134.894717363351,356400.375,1,0,0
"974",974,0,1,555.391,135.029965012188,21781948,1,0,0
"992",992,0,1,544.143,135.029965037447,20974058,1,0,0
"1010",1010,0,1,511.522,135.031457359398,3970220.5,1,0,0
"1024",1024,0,1,494.896,135.044365755325,1288562.375,1,0,0
"1036",1036,0,1,291.178,135.045229819631,1465557.75,1,0,0
"1038",1038,0,1,494.896,135.05062138245,3966148.5,1,0,0
"1050",1050,0,1,503.771,135.066363651838,1700420.25,1,0,0
"1066",1066,0,1,551.632,136.03326983949,1027540.75,1,0,0
"1071",1071,0,1,546.62,136.040397155127,3507856.5,1,0,0
"1076",1076,0,1,649.414,136.949535723219,267123.03125,1,0,0
"1084",1084,0,1,649.414,136.96212053409,277653.96875,1,0,0
"1092",1092,0,1,278.325,137.024427642311,346686.4375,1,0,0
"1097",1097,0,1,499.866,137.024448911817,706117.75,1,0,0
"1105",1105,0,1,550.338,137.034056207219,294562.84375,1,0,0
"1112",1112,0,1,267.817,138.056094517211,405453.0625,1,0,0
"1115",1115,0,1,366.31,138.064188784476,3152912,1,0,0
"1127",1127,0,1,612.77,139.001245496116,986158.5,1,0,0
"1129",1129,0,1,407.053,139.00374217169,266213.03125,1,0,0
"1132",1132,0,1,461.454,139.04009994428,920379.5,1,0,0
"1135",1135,0,1,640.692,140.011939528512,293134.4375,1,0,0
"1137",1137,0,1,447.761,140.03538784273,1691376.125,1,0,0
"1139",1139,0,1,1254.43,140.965686007403,471356.4375,1,0,0
"1141",1141,0,1,1245,140.978219118003,490124.40625,1,0,0
"1143",1143,0,1,1257.19,140.978222778371,622581.3125,1,0,0
"1145",1145,0,1,397.955,141.019423985807,511405.4375,1,0,0
"1147",1147,0,1,441.511,142.050969736478,2574817.5,1,0,0
"1149",1149,0,1,602.845,142.050971195122,1923992.625,1,0,0
"1151",1151,0,1,658.138,143.034985126999,1271421.25,1,0,0
"1157",1157,0,1,669.473,143.034989024853,1467235.375,1,0,0
"1163",1163,0,1,409.708,143.034995472131,44178528,1,0,0
"1168",1168,0,1,298.997,143.071352756865,278106.625,1,0,0
"1170",1170,0,1,245.029,143.107732717249,173316640,1,0,0
"1179",1179,0,1,410.997,144.030281872107,1175128,1,0,0
"1186",1186,0,1,409.708,144.038364696697,3325651,1,0,0
"1193",1193,0,1,409.708,144.045497178805,609913.8125,1,0,0
"1200",1200,0,1,408.472,144.06665840744,857345.125,1,0,0
"1207",1207,0,1,643.172,144.077869583535,1824370.25,1,0,0
"1210",1210,0,1,422.614,145.014301578619,519671.375,1,0,0
"1213",1213,0,1,447.761,145.050697387958,769918.875,1,0,0
"1217",1217,0,1,296.515,145.050703985621,2307175.5,1,0,0
"1221",1221,0,1,630.694,145.061916296453,2662053,1,0,0
"1225",1225,0,1,935.185,145.098307622923,1932053.5,1,0,0
"1229",1229,0,1,494.896,146.045928955078,9513975,1,0,0
"1238",1238,0,1,602.845,146.04594161782,6239477,1,0,0
"1243",1243,0,1,510.283,146.966059889482,304710.84375,1,0,0
"1252",1252,0,1,615.244,147.029885917392,140732256,1,0,0
"1273",1273,0,1,499.866,147.029977554591,2626604.25,1,0,0
"1281",1281,0,1,292.605,147.045252067088,764769.5,1,0,0
"1285",1285,0,1,604.085,147.049260190344,426895.25,1,0,0
"1294",1294,0,1,494.896,147.049348452822,531797.5,1,0,0
"1298",1298,0,1,409.708,147.066352984978,11837571,1,0,0
"1306",1306,0,1,295.09,147.066360473633,18146174,1,0,0
"1310",1310,0,1,677.115,149.009184695941,372798.03125,1,0,0
"1313",1313,0,1,529.205,149.045559400474,10463916,1,0,0
"1323",1323,0,1,514.174,149.045572270556,5831914.5,1,0,0
"1333",1333,0,1,283.3,149.060796214252,543970.3125,1,0,0
"1335",1335,0,1,484.622,150.017280919329,2770107.5,1,0,0
"1339",1339,0,1,586.602,150.042160527026,39074424,1,0,0
"1356",1356,0,1,527.968,150.048960542891,666333,1,0,0
"1361",1361,0,1,271.557,150.092459866933,313444.75,1,0,0
"1367",1367,0,1,426.478,151.007100511134,355421.5625,1,0,0
"1372",1372,0,1,461.454,151.012574483437,1003120.9375,1,0,0
"1377",1377,0,1,532.951,151.026196561343,8782665,1,0,0
"1384",1384,0,1,586.602,151.039312875656,836515,1,0,0
"1412",1412,0,1,275.476,151.040103782964,577171.5,1,0,0
"1417",1417,0,1,586.602,151.045604608225,2099038,1,0,0
"1445",1445,0,1,585.35,151.06119389587,28314240,1,0,0
"1473",1473,0,1,532.951,152.029561111766,425120.71875,1,0,0
"1476",1476,0,1,646.894,152.927164653628,513183.96875,1,0,0
"1480",1480,0,1,649.414,152.98637208192,662959.6875,1,0,0
"1484",1484,0,1,521.597,152.995917017085,5210510.5,1,0,0
"1488",1488,0,1,604.085,153.016898555654,321241.40625,1,0,0
"1494",1494,0,1,264.956,153.019417793139,1150358.75,1,0,0
"1501",1501,0,1,248.912,153.019418595676,2523436,1,0,0
"1508",1508,0,1,611.5,153.019449122522,681577.6875,1,0,0
"1514",1514,0,1,635.671,153.028234305372,384459.96875,1,0,0
"1516",1516,0,1,409.708,153.055799922068,2251185,1,0,0
"1523",1523,0,1,408.472,153.067028341702,389584.09375,1,0,0
"1532",1532,0,1,418.661,153.067054324239,436152.375,1,0,0
"1541",1541,0,1,576.651,154.048622310157,739340.3125,1,0,0
"1545",1545,0,1,546.62,154.051072532823,787852.0625,1,0,0
"1550",1550,0,1,621.697,154.062261774791,10963778,1,0,0
"1562",1562,0,1,624.186,154.998711656566,686582.5,1,0,0
"1568",1568,0,1,439.028,155.002064803566,529357.1875,1,0,0
"1573",1573,0,1,423.857,155.002081104798,665758.8125,1,0,0
"1578",1578,0,1,491.004,155.009933405717,735071,1,0,0
"1580",1580,0,1,510.283,155.046335309535,4499809,1,0,0
"1587",1587,0,1,621.697,155.065638737937,744725.375,1,0,0
"1593",1593,0,1,462.728,156.030371360393,2155124,1,0,0
"1597",1597,0,1,475.499,156.066770709185,347592.125,1,0,0
"1601",1601,0,1,469.088,156.066781676414,479957.40625,1,0,0
"1605",1605,0,1,1246.29,156.943176269531,1105785.875,1,0,0
"1608",1608,0,1,1062.75,156.943182334924,532225.4375,1,0,0
"1611",1611,0,1,1255.71,156.943182425336,1159661.125,1,0,0
"1614",1614,0,1,596.609,157.014295139316,645987.375,1,0,0
"1617",1617,0,1,634.429,157.036755102229,4019661.75,1,0,0
"1622",1622,0,1,494.896,157.05067143341,7720651,1,0,0
"1627",1627,0,1,248.912,157.086978387261,273377.28125,1,0,0
"1629",1629,0,1,610.265,157.123406027603,269880.625,1,0,0
"1632",1632,0,1,237.067,157.123446409202,4396687,1,0,0
"1634",1634,0,1,389.761,158.022145705466,382124.125,1,0,0
"1637",1637,0,1,412.236,158.045931367199,2683035.5,1,0,0
"1640",1640,0,1,529.205,158.082327875344,1521638,1,0,0
"1643",1643,0,1,298.997,158.082337304325,2580595.25,1,0,0
"1648",1648,0,1,614.007,159.029886655387,989205.5625,1,0,0
"1654",1654,0,1,441.511,159.029968634787,936789.1875,1,0,0
"1659",1659,0,1,600.332,159.029973750371,3109804.5,1,0,0
"1665",1665,0,1,298.997,159.102756284757,3232764,1,0,0
"1668",1668,0,1,431.451,160.007478295049,957270.25,1,0,0
"1686",1686,0,1,445.271,160.061624093882,3287322.25,1,0,0
"1703",1703,0,1,592.881,160.061632548192,1864590.875,1,0,0
"1710",1710,0,1,460.216,160.06164106086,4541336,1,0,0
"1727",1727,0,1,376.5,160.076857440798,15680914,1,0,0
"1740",1740,0,1,396.53,160.076867928734,5887909,1,0,0
"1753",1753,0,1,592.881,160.842081608648,1397672.375,1,0,0
"1767",1767,0,1,409.708,161.024516869607,2898879.5,1,0,0
"1794",1794,0,1,422.614,161.024537355275,450539.9375,1,0,0
"1821",1821,0,1,410.997,161.045640122812,10156364,1,0,0
"1837",1837,0,1,669.473,161.045641648112,12310370,1,0,0
"1851",1851,0,1,460.216,161.06500920617,350318.28125,1,0,0
"1859",1859,0,1,377.922,161.080173107899,1639280.125,1,0,0
"1874",1874,0,1,597.852,162.049023664424,658546.5625,1,0,0
"1878",1878,0,1,592.881,162.839192649942,1251317.75,1,0,0
"1880",1880,0,1,455.245,163.040243641475,429937.3125,1,0,0
"1882",1882,0,1,577.887,163.049760537589,300938.84375,1,0,0
"1884",1884,0,1,521.597,163.061337359128,8486615,1,0,0
"1901",1901,0,1,497.384,164.05796335391,591128.0625,1,0,0
"1907",1907,0,1,498.624,164.071860436722,2221221,1,0,0
"1913",1913,0,1,695.958,164.108125717299,261450.921875,1,0,0
"1915",1915,0,1,592.881,164.836193954297,363383.875,1,0,0
"1919",1919,0,1,580.359,165.019395254664,1182211.625,1,0,0
"1941",1941,0,1,576.651,165.040435130412,98166680,1,0,0
"1963",1963,0,1,255.494,165.041047115292,419739.4375,1,0,0
"1970",1970,0,1,338.549,165.055766848025,3052859.5,1,0,0
"1977",1977,0,1,361.302,165.055768216421,4213106.5,1,0,0
"1984",1984,0,1,571.664,165.076808498844,364847,1,0,0
"2002",2002,0,1,560.366,165.076874364354,566713.9375,1,0,0
"2020",2020,0,1,474.263,165.991284804411,439912.8125,1,0,0
"2023",2023,0,1,484.622,165.991339245183,486129.3125,1,0,0
"2026",2026,0,1,444.029,166.018070545006,277124.71875,1,0,0
"2031",2031,0,1,576.651,166.043828586385,5280393.5,1,0,0
"2041",2041,0,1,1257.19,166.957492363446,1076074,1,0,0
"2049",2049,0,1,454.006,167.035080106971,1353447.875,1,0,0
"2057",2057,0,1,235.666,167.107857419673,3234732.75,1,0,0
"2059",2059,0,1,409.708,168.030321089226,477153.96875,1,0,0
"2064",2064,0,1,432.73,168.066713945573,1159769.875,1,0,0
"2069",2069,0,1,693.414,168.981364099457,424130.21875,1,0,0
"2074",2074,0,1,616.558,169.01162027931,366858.78125,1,0,0
"2080",2080,0,1,746.2,169.014379774341,1435751.375,1,0,0
"2083",2083,0,1,233.18,169.123537876744,8070374.5,1,0,0
"2085",2085,0,1,615.244,169.849700812614,511284.8125,1,0,0
"2089",2089,0,1,492.243,170.046023877208,320142.15625,1,0,0
"2092",2092,0,1,475.499,170.046027869965,309385.59375,1,0,0
"2095",2095,0,1,485.858,170.046044930141,363091.59375,1,0,0
"2098",2098,0,1,233.18,170.126901217,821799.625,1,0,0
"2100",2100,0,1,595.367,170.833409655247,273847.84375,1,0,0
"2105",2105,0,1,605.322,171.006512894881,21262004,1,0,0
"2115",2115,0,1,535.425,171.030101405124,632951.9375,1,0,0
"2120",2120,0,1,408.472,171.066388262611,393567.78125,1,0,0
"2123",2123,0,1,264.956,171.066437436051,939517.625,1,0,0
"2127",2127,0,1,270.31,171.102833881021,803832.5,1,0,0
"2133",2133,0,1,366.31,171.114055383334,636734.6875,1,0,0
"2137",2137,0,1,380.401,171.114057190055,505106.8125,1,0,0
"2141",2141,0,1,230.334,171.139174624775,39110128,1,0,0
"2143",2143,0,1,605.322,172.009893718604,750446.125,1,0,0
"2147",2147,0,1,587.842,172.024234783417,1004840.625,1,0,0
"2152",2152,0,1,577.887,172.046696850886,289330.375,1,0,0
"2157",2157,0,1,449.003,172.061700443752,953098.1875,1,0,0
"2165",2165,0,1,275.476,172.098062700541,1426452.5,1,0,0
"2168",2168,0,1,493.658,172.098077628755,1890116.75,1,0,0
"2171",2171,0,1,746.2,172.957997521029,3085852.5,1,0,0
"2177",2177,0,1,879.547,172.958004739723,2510238.75,1,0,0
"2182",2182,0,1,615.244,172.976843786325,392085.71875,1,0,0
"2189",2189,0,1,721.462,173.009216308594,7538721.5,1,0,0
"2194",2194,0,1,585.35,173.042711640808,304196.4375,1,0,0
"2200",2200,0,1,408.472,173.045587593966,3612747.75,1,0,0
"2207",2207,0,1,396.53,173.04561258704,937841.375,1,0,0
"2214",2214,0,1,586.602,173.046015401341,1504169.25,1,0,0
"2224",2224,0,1,515.411,173.056828019607,383121.75,1,0,0
"2227",2227,0,1,581.597,173.093212600171,553441,1,0,0
"2233",2233,0,1,1003.32,173.10446322027,2305467.25,1,0,0
"2242",2242,0,1,261.033,173.118389101592,612973.375,1,0,0
"2245",2245,0,1,688.386,174.012566418507,4116667.25,1,0,0
"2251",2251,0,1,591.604,174.040872183153,1647879.375,1,0,0
"2255",2255,0,1,634.429,174.077252556435,1073316,1,0,0
"2258",2258,0,1,435.212,174.077259745876,801898.875,1,0,0
"2264",2264,0,1,653.14,174.088494437182,1036917.75,1,0,0
"2267",2267,0,1,699.707,174.937543690099,505269.8125,1,0,0
"2273",2273,0,1,653.14,174.947017817904,1467549.75,1,0,0
"2277",2277,0,1,688.386,175.013327707997,670278.25,1,0,0
"2283",2283,0,1,641.933,175.024876385268,1924369,1,0,0
"2292",2292,0,1,409.708,175.024897906538,572904.9375,1,0,0
"2298",2298,0,1,433.971,175.024914650286,732525.1875,1,0,0
