,peakID,MSnParentPeakID,msLevel,rt,mz,intensity,Sample,GroupPeakMSn,CollisionEnergy
1,1,0,1,578.503,70.0651651321,16431632.0,1,0,0
4,4,0,1,652.517,70.065190596,602081.6875,1,0,0
6,6,0,1,566.043,72.0807993876,1067314.75,1,0,0
11,11,0,1,1210.11,72.0808183493,1025769.125,1,0,0
14,14,0,1,468.47,73.0647880231,925079.4375,1,0,0
17,17,0,1,656.24,76.0393161822,1047793.6875,1,0,0
20,20,0,1,1027.66,76.0756988501,1636355.75,1,0,0
26,26,0,1,562.308,81.0335144645,766053.0,1,0,0
29,29,0,1,632.557,83.0602445276,705789.625,1,0,0
33,33,0,1,486.476,84.0443749596,2827970.75,1,0,0
37,37,0,1,566.043,84.080711141,978819.375,1,0,0
40,40,0,1,667.614,85.0283720521,3757659.5,1,0,0
42,42,0,1,603.462,85.0283772743,1687362.875,1,0,0
45,45,0,1,465.819,85.0283813659,2102897.0,1,0,0
52,52,0,1,415.512,86.0599619264,1211292.75,1,0,0
55,55,0,1,646.272,86.0600076184,8953359.0,1,0,0
59,59,0,1,1005.22,86.0600237507,1433368.625,1,0,0
61,61,0,1,1018.27,86.0600258752,532986.625,1,0,0
63,63,0,1,603.462,86.0961030608,569424.0,1,0,0
65,65,0,1,609.647,86.0961288876,551113.25,1,0,0
67,67,0,1,280.189,86.0963748955,1282799.125,1,0,0
72,72,0,1,519.739,86.0964166133,2307827.75,1,0,0
76,76,0,1,646.272,87.0440553511,12338473.0,1,0,0
79,79,0,1,636.289,87.0552762407,735020.5,1,0,0
82,82,0,1,434.59,89.0596783774,787915.5625,1,0,0
89,89,0,1,908.712,89.0709238988,1793272.5,1,0,0
98,98,0,1,645.032,90.0549410571,2888840.5,1,0,0
102,102,0,1,433.349,90.0549725605,695324.875,1,0,0
104,104,0,1,631.311,90.0549727486,6755740.0,1,0,0
108,108,0,1,804.705,90.0913641833,2163393.0,1,0,0
127,127,0,1,402.687,96.0443678393,1281763.5,1,0,0
130,130,0,1,389.139,96.0443805332,1998793.875,1,0,0
133,133,0,1,667.614,97.028419709,5013418.0,1,0,0
144,144,0,1,382.583,98.0600509168,1188735.25,1,0,0
152,152,0,1,371.973,98.0600603614,1189845.0,1,0,0
157,157,0,1,603.462,98.9839778261,961194.125,1,0,0
163,163,0,1,542.28,98.9841526537,709943.625,1,0,0
168,168,0,1,554.77,98.9841676969,1279995.125,1,0,0
178,178,0,1,444.648,99.0440545306,588544.0625,1,0,0
181,181,0,1,587.22,99.0440740542,1300673.5,1,0,0
189,189,0,1,444.648,102.054967771,4110953.5,1,0,0
195,195,0,1,1002.67,103.08658557,3137810.25,1,0,0
199,199,0,1,415.512,104.070516405,18100776.0,1,0,0
208,208,0,1,646.272,104.070545072,118432208.0,1,0,0
214,214,0,1,933.275,104.106854503,1231442304.0,1,0,0
225,225,0,1,603.462,104.106894967,4361059.5,1,0,0
231,231,0,1,240.354,105.069637137,745889.5625,1,0,0
239,239,0,1,933.275,105.103995143,5746207.5,1,0,0
252,252,0,1,933.275,105.11023855,82191512.0,1,0,0
265,265,0,1,932.013,105.113095164,3130095.25,1,0,0
286,286,0,1,934.537,106.111135121,3630380.0,1,0,0
292,292,0,1,933.275,106.113431023,1912058.25,1,0,0
298,298,0,1,420.52,108.044321906,34856424.0,1,0,0
302,302,0,1,402.687,108.044373405,986085.25,1,0,0
306,306,0,1,667.614,109.028429319,1310000.25,1,0,0
311,311,0,1,460.835,109.028441688,1104494.375,1,0,0
315,315,0,1,383.824,110.060077309,6807544.0,1,0,0
324,324,0,1,621.074,110.071291657,5439790.5,1,0,0
330,330,0,1,481.308,111.044031796,707980.25,1,0,0
337,337,0,1,613.388,111.044051004,1971353.0,1,0,0
347,347,0,1,386.308,111.044064478,3665099.75,1,0,0
355,355,0,1,371.973,111.044064743,2400433.25,1,0,0
363,363,0,1,589.7,111.044078609,3321929.75,1,0,0
373,373,0,1,509.663,111.055291179,1379887.5,1,0,0
388,388,0,1,228.468,111.116812388,2909939.75,1,0,0
390,390,0,1,473.645,112.050523012,4519468.5,1,0,0
396,396,0,1,560.987,112.050564033,13179168.0,1,0,0
405,405,0,1,550.958,112.050568008,19761036.0,1,0,0
414,414,0,1,642.551,112.086868689,2005735.625,1,0,0
418,418,0,1,442.166,113.034524867,3664498.75,1,0,0
428,428,0,1,499.241,113.034564025,5409486.0,1,0,0
432,432,0,1,550.958,113.053886465,823270.6875,1,0,0
439,439,0,1,560.987,113.053895153,643787.25,1,0,0
446,446,0,1,453.384,113.05973676,2381363.75,1,0,0
462,462,0,1,653.758,113.070938645,638811.1875,1,0,0
465,465,0,1,453.384,113.070944265,25932626.0,1,0,0
481,481,0,1,460.835,114.037949244,577217.6875,1,0,0
488,488,0,1,419.279,114.054944406,2791614.25,1,0,0
506,506,0,1,567.288,114.055007314,5146769.0,1,0,0
514,514,0,1,504.39,114.05501045,573116.75,1,0,0
523,523,0,1,453.384,114.074347114,1506068.625,1,0,0
535,535,0,1,919.082,114.091322352,2463983.5,1,0,0
550,550,0,1,874.873,115.086618163,3567727.25,1,0,0
553,553,0,1,538.516,115.08676216,2304780.5,1,0,0
557,557,0,1,636.289,116.03417096,670937.0625,1,0,0
573,573,0,1,577.268,116.070544379,2079356160.0,1,0,0
584,584,0,1,874.873,116.070597914,13671213.0,1,0,0
589,589,0,1,433.349,116.070610915,5769414.0,1,0,0
595,595,0,1,265.577,117.018234849,654318.9375,1,0,0
599,599,0,1,410.326,117.054540317,2952970.0,1,0,0
603,603,0,1,588.459,117.054555416,2834420.25,1,0,0
613,613,0,1,577.268,117.067568633,8147880.0,1,0,0
622,622,0,1,577.268,117.073830808,117956944.0,1,0,0
638,638,0,1,364.448,117.090992922,1080203.875,1,0,0
640,640,0,1,278.946,117.091004875,2882627.5,1,0,0
644,644,0,1,377.302,117.091024291,1025745.8125,1,0,0
646,646,0,1,917.816,117.102197855,1111373.125,1,0,0
649,649,0,1,478.834,118.049853813,915869.4375,1,0,0
659,659,0,1,577.268,118.074708438,9219364.0,1,0,0
671,671,0,1,578.503,118.07712739,3339578.0,1,0,0
683,683,0,1,531.059,118.086198722,1698129920.0,1,0,0
694,694,0,1,365.689,118.086248369,3415746.5,1,0,0
699,699,0,1,378.542,118.086260958,3440428.75,1,0,0
704,704,0,1,236.287,119.04907593,978863.6875,1,0,0
707,707,0,1,531.059,119.08339566,7014034.5,1,0,0
720,720,0,1,531.059,119.089581496,90325936.0,1,0,0
733,733,0,1,336.679,120.047792877,736168.9375,1,0,0
737,737,0,1,278.946,120.04779697,6915450.0,1,0,0
743,743,0,1,633.804,120.065513905,5077896.0,1,0,0
746,746,0,1,455.865,120.065574651,813155.6875,1,0,0
756,756,0,1,500.483,120.080807682,3172405.0,1,0,0
762,762,0,1,529.821,120.090448595,7424051.0,1,0,0
769,769,0,1,531.059,120.092934042,2205443.0,1,0,0
784,784,0,1,199.485,121.064780587,4408663.5,1,0,0
792,792,0,1,699.082,121.064783874,3447124.25,1,0,0
799,799,0,1,260.221,121.064790126,5128256.0,1,0,0
809,809,0,1,459.598,121.06481725,3942153.75,1,0,0
818,818,0,1,448.381,121.06483761,2570730.25,1,0,0
827,827,0,1,956.847,121.071991502,1353168.0,1,0,0
829,829,0,1,917.816,121.071995683,1363144.5,1,0,0
831,831,0,1,973.873,121.072000647,1591689.625,1,0,0
839,839,0,1,281.432,122.096403543,612063.5625,1,0,0
845,845,0,1,418.038,123.04735618,2307002.5,1,0,0
854,854,0,1,411.615,123.05520769,11639933.0,1,0,0
876,876,0,1,413.033,124.039272444,12376713.0,1,0,0
884,884,0,1,593.501,124.039323456,1712131.625,1,0,0
888,888,0,1,401.069,124.039344637,6944196.0,1,0,0
896,896,0,1,387.897,124.039363321,9968454.0,1,0,0
904,904,0,1,583.488,124.039364277,1910741.0,1,0,0
908,908,0,1,402.687,124.05868496,756052.1875,1,0,0
923,923,0,1,409.09,124.086897104,815545.625,1,0,0
929,929,0,1,609.647,124.999499297,1414590.125,1,0,0
937,937,0,1,427.098,125.07099219,862747.6875,1,0,0
951,951,0,1,420.52,126.054887967,159081920.0,1,0,0
963,963,0,1,478.834,126.066215078,24917608.0,1,0,0
998,998,0,1,553.527,127.015489348,2341086.75,1,0,0
1005,1005,0,1,542.28,127.015567146,603563.3125,1,0,0
1012,1012,0,1,602.224,127.038912598,2482716.25,1,0,0
1016,1016,0,1,667.614,127.038946542,5368997.0,1,0,0
1025,1025,0,1,368.171,127.038956331,930323.25,1,0,0
1035,1035,0,1,379.781,127.038967067,1015541.1875,1,0,0
1045,1045,0,1,514.793,127.038979122,774287.875,1,0,0
1056,1056,0,1,467.234,127.038996623,2580205.25,1,0,0
1065,1065,0,1,410.326,127.050118566,40250532.0,1,0,0
1081,1081,0,1,519.739,127.050188471,8012240.5,1,0,0
1090,1090,0,1,420.52,127.058215796,10634828.0,1,0,0
1122,1122,0,1,512.32,127.069507965,903590.0625,1,0,0
1133,1133,0,1,407.855,127.086558685,911920.5625,1,0,0
1159,1159,0,1,411.615,128.053448263,2208092.75,1,0,0
1177,1177,0,1,418.038,128.070490366,2934589.0,1,0,0
1195,1195,0,1,661.235,128.070538903,984962.625,1,0,0
1202,1202,0,1,402.687,128.070568695,691384.4375,1,0,0
1220,1220,0,1,563.553,128.070662572,2195675.5,1,0,0
1223,1223,0,1,643.79,128.081757842,985787.1875,1,0,0
1227,1227,0,1,410.326,128.106887491,684077.75,1,0,0
1236,1236,0,1,613.388,129.054577379,5021718.0,1,0,0
1256,1256,0,1,631.311,129.065802218,119359424.0,1,0,0
1266,1266,0,1,489.128,129.065965597,1042811.9375,1,0,0
1274,1274,0,1,627.569,129.102125613,766099.0,1,0,0
1292,1292,0,1,630.064,130.049867606,8683524.0,1,0,0
1307,1307,0,1,484.002,130.049894053,247324512.0,1,0,0
1327,1327,0,1,630.064,130.062931257,983075.125,1,0,0
1342,1342,0,1,631.311,130.069216524,6914719.0,1,0,0
1357,1357,0,1,566.043,130.08626568,152407184.0,1,0,0
1369,1369,0,1,618.594,130.086285865,2535633.75,1,0,0
1384,1384,0,1,371.973,130.086297577,6383970.0,1,0,0
1393,1393,0,1,642.551,130.097463074,13754282.0,1,0,0
1403,1403,0,1,661.235,130.097466613,9581816.0,1,0,0
1413,1413,0,1,653.758,130.097559243,12145713.0,1,0,0
1447,1447,0,1,267.192,130.122668699,527831.5,1,0,0
1458,1458,0,1,617.355,131.033883476,1089441.875,1,0,0
1469,1469,0,1,484.002,131.047030097,798034.8125,1,0,0
1479,1479,0,1,484.002,131.053232769,13215777.0,1,0,0
1500,1500,0,1,453.384,131.070331583,5545167.5,1,0,0
1515,1515,0,1,433.349,131.081541561,1243712.625,1,0,0
1528,1528,0,1,567.288,131.089572695,10314822.0,1,0,0
1551,1551,0,1,648.791,131.100862191,861120.25,1,0,0
1562,1562,0,1,920.348,131.117861461,18450726.0,1,0,0
1574,1574,0,1,630.064,131.129118028,6165073.0,1,0,0
1594,1594,0,1,484.002,132.054145176,1776054.25,1,0,0
1614,1614,0,1,567.288,132.065460535,18472026.0,1,0,0
1634,1634,0,1,619.834,132.065526022,9824357.0,1,0,0
1640,1640,0,1,433.349,132.065537511,3752215.75,1,0,0
1656,1656,0,1,628.816,132.076757992,884834.8125,1,0,0
1677,1677,0,1,567.288,132.090412881,621744.5,1,0,0
1697,1697,0,1,519.739,132.101911929,28418200.0,1,0,0
1708,1708,0,1,533.567,132.101977216,6341282.5,1,0,0
1719,1719,0,1,1063.38,132.11312499,1481020.125,1,0,0
1724,1724,0,1,543.521,132.113231297,1715688.125,1,0,0
1731,1731,0,1,920.348,132.121209224,1176834.25,1,0,0
1748,1748,0,1,889.3,132.132479869,524139.5,1,0,0
1764,1764,0,1,636.289,133.060728841,25519770.0,1,0,0
1768,1768,0,1,567.288,133.068795882,1052361.125,1,0,0
1782,1782,0,1,874.873,133.09711928,31991762.0,1,0,0
1790,1790,0,1,742.984,133.097138583,567264.5625,1,0,0
1793,1793,0,1,448.381,133.097190977,6942230.5,1,0,0
1798,1798,0,1,614.625,134.044727293,1106318.875,1,0,0
1801,1801,0,1,636.289,134.06404358,991313.0,1,0,0
1810,1810,0,1,661.235,134.081088817,2635294.25,1,0,0
1814,1814,0,1,605.939,134.081101274,587644.375,1,0,0
1820,1820,0,1,589.7,134.0811603,2683105.0,1,0,0
1826,1826,0,1,874.873,134.10046078,1743544.0,1,0,0
1830,1830,0,1,588.459,135.065172472,7459593.5,1,0,0
1838,1838,0,1,344.381,135.101546488,1544448.625,1,0,0
1847,1847,0,1,495.514,136.061800804,599815168.0,1,0,0
1882,1882,0,1,482.766,137.045780287,55394200.0,1,0,0
1895,1895,0,1,437.165,137.045806666,6288425.5,1,0,0
1903,1903,0,1,495.514,137.058867218,11245427.0,1,0,0
1923,1923,0,1,398.577,137.059734305,1925210.375,1,0,0
1927,1927,0,1,371.973,137.059738781,1317323.375,1,0,0
1931,1931,0,1,386.308,137.059741025,2832561.25,1,0,0
1935,1935,0,1,495.514,137.065110282,32562818.0,1,0,0
1973,1973,0,1,484.002,138.042956434,742633.4375,1,0,0
1990,1990,0,1,482.766,138.049151451,3015889.5,1,0,0
2007,2007,0,1,578.503,138.052557674,20002934.0,1,0,0
2010,2010,0,1,545.999,138.05499755,456857600.0,1,0,0
2052,2052,0,1,496.763,138.068337261,635297.875,1,0,0
2061,2061,0,1,459.598,138.09137317,2871748.25,1,0,0
2074,2074,0,1,504.39,139.050177218,717885.875,1,0,0
2081,2081,0,1,578.503,139.055892376,1166527.75,1,0,0
2085,2085,0,1,545.999,139.058328753,34128796.0,1,0,0
2112,2112,0,1,531.059,140.068127473,5671602.5,1,0,0
2115,2115,0,1,523.629,140.068159093,4780116.0,1,0,0
2118,2118,0,1,409.09,140.07052319,3114038.0,1,0,0
2125,2125,0,1,518.503,140.070635549,635769.875,1,0,0
2130,2130,0,1,460.835,141.054613498,3393543.5,1,0,0
2138,2138,0,1,445.89,141.065855009,936020.75,1,0,0
2145,2145,0,1,598.469,142.04983038,753674.5,1,0,0
2148,2148,0,1,437.165,142.049928914,563062.625,1,0,0
2153,2153,0,1,447.139,142.049930165,958485.5625,1,0,0
2163,2163,0,1,877.634,142.09752135,1354715.625,1,0,0
2168,2168,0,1,501.725,143.081555743,7783711.0,1,0,0
2176,2176,0,1,583.488,143.081565216,6803019.0,1,0,0
2178,2178,0,1,504.39,144.065513761,896229.75,1,0,0
2191,2191,0,1,299.618,144.065517683,570561.8125,1,0,0
2199,2199,0,1,559.742,144.065572532,1456933.625,1,0,0
2208,2208,0,1,452.144,144.065578657,4565687.0,1,0,0
2237,2237,0,1,374.457,144.080807038,1283165.0,1,0,0
2254,2254,0,1,252.385,144.080823009,894901.6875,1,0,0
2259,2259,0,1,501.725,144.085001708,531270.6875,1,0,0
2266,2266,0,1,516.03,144.101911399,10032534.0,1,0,0
2279,2279,0,1,631.311,144.101920237,620164.9375,1,0,0
2285,2285,0,1,336.679,144.101944436,1512001.5,1,0,0
2309,2309,0,1,556.011,145.04710557,2896769.75,1,0,0
2314,2314,0,1,602.224,145.04949682,4455840.5,1,0,0
2322,2322,0,1,667.614,145.049506824,6715682.0,1,0,0
2336,2336,0,1,393.235,145.049554676,3379990.75,1,0,0
2346,2346,0,1,478.834,145.049556036,2939408.0,1,0,0
2355,2355,0,1,467.234,145.049560527,7991423.5,1,0,0
2376,2376,0,1,419.279,145.097107112,1305652.375,1,0,0
2387,2387,0,1,516.03,145.10529653,776994.6875,1,0,0
2394,2394,0,1,908.712,145.133540069,880449.3125,1,0,0
2431,2431,0,1,410.326,146.05994725,3048447.25,1,0,0
2444,2444,0,1,661.235,146.081084739,17175450.0,1,0,0
2473,2473,0,1,472.407,146.081159866,6947634.0,1,0,0
2488,2488,0,1,283.921,146.081163564,3485224.0,1,0,0
2498,2498,0,1,562.308,146.081174522,614663.625,1,0,0
2503,2503,0,1,544.761,146.081247965,807753.0625,1,0,0
2508,2508,0,1,643.79,146.092290518,225382736.0,1,0,0
2523,2523,0,1,567.288,146.117503788,813167.25,1,0,0
2534,2534,0,1,776.026,146.117528125,27750932.0,1,0,0
2545,2545,0,1,274.851,146.117537008,35201888.0,1,0,0
2558,2558,0,1,365.689,146.117561274,9458361.0,1,0,0
2572,2572,0,1,375.698,146.117562068,5293531.0,1,0,0
2586,2586,0,1,326.287,146.117570863,6182547.5,1,0,0
2596,2596,0,1,486.476,146.117594553,2905289.5,1,0,0
2606,2606,0,1,640.068,146.13899411,697136.75,1,0,0
2639,2639,0,1,613.388,147.065142024,5124866.0,1,0,0
2650,2650,0,1,538.516,147.065195269,1184864.875,1,0,0
2656,2656,0,1,486.476,147.065256032,1280027.0,1,0,0
2664,2664,0,1,410.326,147.065333207,706641.875,1,0,0
2675,2675,0,1,419.279,147.076313867,1287489.875,1,0,0
2686,2686,0,1,628.816,147.076372363,28795256.0,1,0,0
2716,2716,0,1,643.79,147.089344919,2891153.0,1,0,0
2730,2730,0,1,643.79,147.095619222,12433920.0,1,0,0
2744,2744,0,1,933.275,147.112685811,1298433.75,1,0,0
2746,2746,0,1,777.475,147.120899907,1939754.125,1,0,0
2759,2759,0,1,438.406,148.039288563,541372.625,1,0,0
2770,2770,0,1,598.469,148.060342097,6657020.0,1,0,0
2776,2776,0,1,499.241,148.060359488,1883389.375,1,0,0
2779,2779,0,1,490.365,148.060417881,1672377.625,1,0,0
2782,2782,0,1,508.423,148.096758901,724449.9375,1,0,0
2790,2790,0,1,397.333,148.096768649,819289.6875,1,0,0
2796,2796,0,1,437.165,148.096770222,867189.625,1,0,0
2802,2802,0,1,558.499,148.096783201,767290.8125,1,0,0
2807,2807,0,1,239.111,149.023321785,2130007.75,1,0,0
2816,2816,0,1,420.52,149.070903618,9784940.0,1,0,0
2846,2846,0,1,248.292,149.132503035,609598.1875,1,0,0
2860,2860,0,1,539.755,150.058397675,5108756.0,1,0,0
2869,2869,0,1,437.165,150.077447046,15326802.0,1,0,0
2886,2886,0,1,554.77,150.077509845,6036490.5,1,0,0
2898,2898,0,1,370.655,150.091379369,559827.625,1,0,0
2903,2903,0,1,453.384,150.091406665,12314111.0,1,0,0
2914,2914,0,1,433.349,151.061448088,620671.4375,1,0,0
2936,2936,0,1,437.165,151.080769333,1011768.6875,1,0,0
2954,2954,0,1,484.002,152.031828089,8178121.0,1,0,0
2963,2963,0,1,389.139,152.037600947,799698.625,1,0,0
2978,2978,0,1,588.459,152.056689815,165917856.0,1,0,0
2997,2997,0,1,538.516,152.056775997,3810330.75,1,0,0
3006,3006,0,1,566.043,152.068117838,631181.125,1,0,0
3011,3011,0,1,410.326,152.070514683,2492127.75,1,0,0
3029,3029,0,1,491.622,152.070542876,718383.0,1,0,0
3045,3045,0,1,198.223,152.106954464,21988480.0,1,0,0
3062,3062,0,1,260.221,152.106978121,25753016.0,1,0,0
3095,3095,0,1,395.725,152.128128151,625827.0625,1,0,0
3112,3112,0,1,588.459,153.053736421,3083145.0,1,0,0
3130,3130,0,1,588.459,153.060031278,8850045.0,1,0,0
3155,3155,0,1,425.72,153.065844847,998188.8125,1,0,0
3161,3161,0,1,433.349,153.065847604,948609.125,1,0,0
3167,3167,0,1,587.22,153.075735263,21324176.0,1,0,0
3192,3192,0,1,294.469,153.127359622,615340.5,1,0,0
3212,3212,0,1,416.798,154.097355053,2377199.0,1,0,0
3222,3222,0,1,520.976,155.010362485,2828702.25,1,0,0
3226,3226,0,1,636.289,155.042624547,3013847.5,1,0,0
3228,3228,0,1,490.365,155.045015351,571738.6875,1,0,0
3231,3231,0,1,501.725,155.045062324,851736.0,1,0,0
3234,3234,0,1,371.973,155.070228754,635271.3125,1,0,0
3242,3242,0,1,386.308,155.070250602,1530861.625,1,0,0
3250,3250,0,1,410.326,155.08139095,1128394.625,1,0,0
3258,3258,0,1,245.649,155.106576795,582391.25,1,0,0
3275,3275,0,1,531.059,156.042089241,1131471.5,1,0,0
3280,3280,0,1,523.629,156.042134531,923947.1875,1,0,0
3285,3285,0,1,510.903,156.050492779,678712.8125,1,0,0
3290,3290,0,1,519.739,156.050538233,697700.5625,1,0,0
3295,3295,0,1,449.622,156.065506028,4158336.5,1,0,0
3303,3303,0,1,621.074,156.07676682,110043960.0,1,0,0
3316,3316,0,1,752.304,156.076791508,1299321.5,1,0,0
3329,3329,0,1,510.903,157.060757986,41611784.0,1,0,0
3343,3343,0,1,621.074,157.073835425,1278001.625,1,0,0
3358,3358,0,1,621.074,157.080101132,7317130.0,1,0,0
3373,3373,0,1,590.942,158.044810828,971966.125,1,0,0
3384,3384,0,1,427.098,158.081169096,2211410.5,1,0,0
3393,3393,0,1,281.432,158.081177694,15015682.0,1,0,0
3401,3401,0,1,326.287,158.081212508,2899555.0,1,0,0
3412,3412,0,1,336.679,158.081214285,2773685.25,1,0,0
3423,3423,0,1,588.459,158.092438263,4125850.5,1,0,0
3434,3434,0,1,409.09,158.11748559,1192105.875,1,0,0
3451,3451,0,1,494.275,158.11764684,1147102.375,1,0,0
3461,3461,0,1,196.765,158.128794358,928385.6875,1,0,0
3463,3463,0,1,510.903,159.02768124,3256996.25,1,0,0
3468,3468,0,1,636.289,159.051230356,2667640.5,1,0,0
3481,3481,0,1,240.354,159.065170856,7522104.0,1,0,0
3487,3487,0,1,599.71,159.076367229,3455806.75,1,0,0
3494,3494,0,1,653.758,159.076475833,12057903.0,1,0,0
3501,3501,0,1,489.128,159.076519297,1018316.9375,1,0,0
3514,3514,0,1,381.023,159.112811313,832962.6875,1,0,0
3518,3518,0,1,547.239,160.036961056,1509194.25,1,0,0
3538,3538,0,1,487.891,160.060437775,730264.5,1,0,0
3562,3562,0,1,569.777,160.096711754,560020.0,1,0,0
3570,3570,0,1,419.279,160.096763292,1112952.875,1,0,0
3575,3575,0,1,365.689,160.096820925,620165.25,1,0,0
3586,3586,0,1,500.483,160.096824044,2147728.5,1,0,0
3599,3599,0,1,486.476,160.096846577,1022245.625,1,0,0
3612,3612,0,1,552.287,160.096858624,5339210.5,1,0,0
3620,3620,0,1,585.967,160.108091763,2095970.75,1,0,0
3633,3633,0,1,540.996,160.108119926,2137267.25,1,0,0
3644,3644,0,1,264.331,160.133176973,5815443.5,1,0,0
3650,3650,0,1,465.819,160.133226086,19008424.0,1,0,0
3663,3663,0,1,385.068,161.092054607,810818.375,1,0,0
3668,3668,0,1,501.725,161.092091807,1565268.75,1,0,0
3677,3677,0,1,906.122,161.128429762,2299694.75,1,0,0
3723,3723,0,1,278.946,162.058308597,5840093.5,1,0,0
3728,3728,0,1,336.679,162.058311201,703019.375,1,0,0
3741,3741,0,1,519.739,162.076032055,1796600.625,1,0,0
3750,3750,0,1,727.567,162.076065497,10978041.0,1,0,0
3763,3763,0,1,719.563,162.076068631,11745798.0,1,0,0
3776,3776,0,1,455.865,162.076089978,4396076.0,1,0,0
3785,3785,0,1,562.308,162.076101283,2438345.75,1,0,0
3807,3807,0,1,383.824,162.091308671,4176343.5,1,0,0
3827,3827,0,1,344.381,162.091310834,4208449.5,1,0,0
3842,3842,0,1,330.215,162.09133797,4169072.5,1,0,0
3869,3869,0,1,569.777,162.112386133,2623233.0,1,0,0
3875,3875,0,1,582.248,162.112446714,7117894.0,1,0,0
3892,3892,0,1,476.118,163.038900797,2222395.25,1,0,0
3907,3907,0,1,490.365,163.039054709,823629.5,1,0,0
3933,3933,0,1,659.996,163.059852517,2685874.5,1,0,0
3944,3944,0,1,667.614,163.059895041,2890047.25,1,0,0
3955,3955,0,1,650.033,163.060009865,2153199.5,1,0,0
3966,3966,0,1,467.234,163.060068023,7313271.0,1,0,0
3982,3982,0,1,552.287,163.060088453,3422712.0,1,0,0
3989,3989,0,1,719.563,163.079409552,738826.875,1,0,0
4017,4017,0,1,582.248,163.115836489,641288.0625,1,0,0
4023,4023,0,1,260.221,163.132824979,4091603.0,1,0,0
4026,4026,0,1,491.622,164.034246705,1957741.875,1,0,0
4046,4046,0,1,675.233,164.073922994,1412806.0,1,0,0
4058,4058,0,1,659.996,164.091681272,1476642.375,1,0,0
4071,4071,0,1,568.532,164.091701278,657273.1875,1,0,0
4078,4078,0,1,481.308,164.091705594,666380.375,1,0,0
4088,4088,0,1,650.033,164.091782843,1090118.375,1,0,0
4101,4101,0,1,409.09,164.093033189,7690839.5,1,0,0
4111,4111,0,1,613.388,165.075756916,11474191.0,1,0,0
4115,4115,0,1,518.503,165.075761993,1295761.375,1,0,0
4119,4119,0,1,421.989,166.049832628,1384591.25,1,0,0
4141,4141,0,1,510.903,166.072326711,3128500.0,1,0,0
4166,4166,0,1,499.241,166.072397112,7916494.0,1,0,0
4191,4191,0,1,290.373,166.086263257,736566.625,1,0,0
4202,4202,0,1,377.302,166.086284006,880995.75,1,0,0
4209,4209,0,1,499.241,166.086297543,15979306.0,1,0,0
4241,4241,0,1,692.788,166.122601754,54906184.0,1,0,0
4258,4258,0,1,282.677,166.122645858,799479.0625,1,0,0
4269,4269,0,1,432.107,167.073620204,697482.0,1,0,0
4275,4275,0,1,559.742,167.091468129,934701.25,1,0,0
4282,4282,0,1,287.883,167.106630989,643866.8125,1,0,0
4297,4297,0,1,672.751,168.06548874,544004.375,1,0,0
4303,4303,0,1,474.881,168.065522376,915177.6875,1,0,0
4309,4309,0,1,427.098,168.065549453,818138.3125,1,0,0
4315,4315,0,1,559.742,168.086689465,3906225.25,1,0,0
4324,4324,0,1,374.457,168.101927157,1328166.0,1,0,0
