Topic 0,fragment_110.07176,fragment_86.09652
Topic 1,fragment_83.06042,fragment_119.04876,fragment_113.07058,fragment_72.04465
Topic 2,fragment_93.05445,fragment_225.07566,fragment_141.01856,fragment_207.06553
Topic 3,fragment_206.10223
Topic 4,fragment_102.98524,fragment_58.99527,fragment_148.99058,fragment_120.9954
Topic 5,fragment_133.08628
Topic 6,fragment_180.10128,fragment_280.09383
Topic 7,fragment_278.05554
Topic 8,fragment_216.08561,fragment_56.04978,fragment_188.09246,fragment_97.02839,fragment_102.05469
Topic 9,fragment_96.04414,fragment_80.04949,fragment_94.06505
Topic 10,fragment_91.05413,fragment_193.08583
Topic 11,fragment_317.06399
Topic 12,fragment_140.07024,fragment_56.04978
Topic 13,fragment_121.06489,fragment_152.10755
Topic 14,fragment_278.05554
Topic 15,fragment_209.0439,fragment_104.10731,fragment_199.02413
Topic 16,fragment_123.04462,fragment_131.12918
Topic 17,fragment_68.99727,fragment_139.00237,fragment_111.00762,fragment_157.01314
Topic 18,fragment_195.06547,fragment_69.07013,fragment_251.12733,fragment_177.05473
Topic 19,fragment_144.08074,fragment_147.04377
Topic 20,fragment_195.11211,fragment_125.07087,fragment_98.05999,fragment_167.1183
Topic 21,fragment_248.11294,fragment_87.04389
Topic 22,fragment_84.04422,fragment_130.05052,fragment_60.08102
Topic 23,fragment_53.03889
Topic 24,fragment_127.0387,fragment_85.02833,fragment_103.03868,fragment_99.04366
Topic 25,fragment_98.05999,fragment_278.05554,fragment_157.10848
Topic 26,fragment_239.09204,fragment_167.03433,fragment_69.07013
Topic 27,fragment_127.0387,fragment_145.04997,fragment_85.02833,fragment_97.02839
Topic 28,fragment_136.06241
Topic 29,fragment_126.0665
Topic 30,fragment_134.09682,fragment_85.02833
Topic 31,fragment_95.04936,fragment_200.06981,fragment_172.07629,fragment_115.05434,fragment_143.07219,fragment_144.08074
Topic 32,fragment_122.06034,fragment_94.06505
Topic 33,fragment_219.06534,fragment_348.0974,fragment_195.0292,fragment_275.12787,fragment_293.13725
Topic 34,fragment_275.12787,fragment_276.12192,fragment_191.03343,fragment_345.17149
Topic 35,fragment_124.087,fragment_96.06838,fragment_109.07644
Topic 36,fragment_263.09309,fragment_300.14333,fragment_125.04693,fragment_272.14812
Topic 37,fragment_85.02833,fragment_97.02839,fragment_145.04997,fragment_127.0387
Topic 38,fragment_105.03345,fragment_85.02833,fragment_69.03368
Topic 39,fragment_85.02833,fragment_145.04997,fragment_149.02364
Topic 40,fragment_150.07838,fragment_136.06241
Topic 41,fragment_142.12254,fragment_156.13794,fragment_86.06014
Topic 42,fragment_120.08041,fragment_84.04422,fragment_166.08632
Topic 43,fragment_308.11162,fragment_95.04936
Topic 44,fragment_145.02839,fragment_89.03862,fragment_177.05473,fragment_117.03314
Topic 45,fragment_80.04949,fragment_96.99495
Topic 46,fragment_121.06489,fragment_105.07017
Topic 47,fragment_134.04528,fragment_88.03909
Topic 48,fragment_93.06982,fragment_103.05449
Topic 49,fragment_102.06629,fragment_195.0292,fragment_233.08174,fragment_289.14181
Topic 50,fragment_110.03498
Topic 51,fragment_152.05613,fragment_110.03459,fragment_135.02961,fragment_128.04552
Topic 52,fragment_90.05539
Topic 53,fragment_183.11187,fragment_123.09102,fragment_84.04422,fragment_122.0846
Topic 54,fragment_162.0756,fragment_97.02839
Topic 55,fragment_134.09682
Topic 56,fragment_182.11724
Topic 57,fragment_85.02833,fragment_69.03368
Topic 58,fragment_189.8815,fragment_159.0652,fragment_87.06383
Topic 59,fragment_276.09134
Topic 60,fragment_234.09787,fragment_216.08561
Topic 61,fragment_131.12918,fragment_55.05468
Topic 62,fragment_136.06241,fragment_97.02839,fragment_305.08192
Topic 63,fragment_166.08632,fragment_87.04389
Topic 64,fragment_172.07629
Topic 65,fragment_201.12805,fragment_295.17133,fragment_173.13225,fragment_131.08493
Topic 66,fragment_84.04422,fragment_56.04978,fragment_167.08158
Topic 67,fragment_127.0387
Topic 68,fragment_160.96762,fragment_123.01112,fragment_152.05754,fragment_161.08031
Topic 69,fragment_224.12739,fragment_242.13989
Topic 70,fragment_120.08041,fragment_98.05999,fragment_71.0494
Topic 71,fragment_281.15008,fragment_323.19641,fragment_86.09652
Topic 72,fragment_202.09773,fragment_96.04414,fragment_95.06076,fragment_68.0498,fragment_124.03981
Topic 73,fragment_83.01292,fragment_101.02309,fragment_84.08071
Topic 74,fragment_85.02833,fragment_145.04997
Topic 75,fragment_144.06586,fragment_98.05999
Topic 76,fragment_246.09757,fragment_56.04978,fragment_74.06037,fragment_102.05469,fragment_198.07671
Topic 77,fragment_84.08071,fragment_246.05003,fragment_274.12622,fragment_130.08581
Topic 78,fragment_134.05999,fragment_106.06503,fragment_79.05417,fragment_152.07031,fragment_109.05257
Topic 79,fragment_262.1285,fragment_130.08581
Topic 80,fragment_122.06034
Topic 81,fragment_210.13178,fragment_109.03969,fragment_119.03519
Topic 82,fragment_84.04422,fragment_130.05052
Topic 83,fragment_86.09652,fragment_146.11787
Topic 84,fragment_84.08071
Topic 85,fragment_58.06553,fragment_60.08102
Topic 86,fragment_198.1136
Topic 87,fragment_105.07017
Topic 88,fragment_260.11164,fragment_84.08071,fragment_100.07534
Topic 89,fragment_137.07039,fragment_301.15214
Topic 90,fragment_69.07013
Topic 91,fragment_84.04422
Topic 92,fragment_56.04978
Topic 93,fragment_55.05468,fragment_69.07013,fragment_57.07007,fragment_83.08558,fragment_97.10101,fragment_81.07,fragment_67.05455
Topic 94,fragment_84.08071,fragment_106.06503,fragment_107.06984,fragment_89.06008
Topic 95,fragment_85.02833,fragment_121.06489
Topic 96,fragment_71.06871,fragment_112.08703,fragment_114.10281,fragment_160.08097
Topic 97,fragment_365.10727,fragment_347.09545,fragment_231.08369,fragment_509.15049,fragment_527.15802
Topic 98,fragment_103.05449,fragment_93.06982,fragment_121.06489
Topic 99,fragment_276.1563,fragment_90.05539,fragment_112.05007,fragment_98.05999,fragment_69.03368,fragment_114.10281
Topic 100,fragment_98.05999,fragment_87.04389,fragment_230.10326,fragment_69.03368,fragment_86.06014,fragment_97.02839
Topic 101,fragment_85.02833,fragment_145.04997
Topic 102,fragment_95.06076,fragment_190.09757
Topic 103,fragment_116.07114,fragment_86.09652,fragment_132.10161,fragment_84.04422
Topic 104,fragment_81.03337,fragment_94.06505,fragment_108.04426
Topic 105,fragment_121.06489,fragment_296.14969,fragment_103.05449
Topic 106,fragment_195.09145,fragment_285.12282
Topic 107,fragment_179.03309,fragment_197.04434
Topic 108,fragment_113.0602
Topic 109,fragment_101.05975,fragment_127.0387,fragment_147.06556,fragment_55.05468,fragment_129.05473
Topic 110,fragment_148.11175,fragment_175.12224,fragment_84.08071,fragment_134.09682
Topic 111,fragment_121.05107,fragment_152.03302,fragment_147.04377,fragment_122.05901
Topic 112,fragment_109.04829,fragment_84.04422,fragment_54.03416,fragment_56.04978,fragment_82.02908
Topic 113,fragment_194.11825,fragment_82.065,fragment_138.05451,fragment_148.11175,fragment_110.05976,fragment_94.06505
Topic 114,fragment_101.05975,fragment_55.05468,fragment_83.04895,fragment_57.03369
Topic 115,fragment_276.14368,fragment_230.14,fragment_86.09652
Topic 116,fragment_132.08134,fragment_292.11665,fragment_130.06466
Topic 117,fragment_166.04983,fragment_148.03977,fragment_65.03877
Topic 118,fragment_239.09204
Topic 119,fragment_74.06037,fragment_56.04978,fragment_84.04422,fragment_76.03917
Topic 120,fragment_102.05469,fragment_56.04978,fragment_74.05986
Topic 121,fragment_150.07838,fragment_377.19044,fragment_378.17828
Topic 122,fragment_209.08106
Topic 123,fragment_69.03368
Topic 124,fragment_86.06014,fragment_248.11294
Topic 125,fragment_55.05468,fragment_83.04895,fragment_581.24226,fragment_56.96508
Topic 126,fragment_84.04422
Topic 127,fragment_84.04487,fragment_147.07582,fragment_130.05052
Topic 128,fragment_97.02839,fragment_186.07565
Topic 129,fragment_272.14812,fragment_290.16097,fragment_86.09652
Topic 130,fragment_110.07086,fragment_163.07451,fragment_146.08112,fragment_458.1229
Topic 131,fragment_136.07598,fragment_132.10161,fragment_57.07007
Topic 132,fragment_111.04429,fragment_95.04936,fragment_84.08071,fragment_137.05983,fragment_67.05455
Topic 133,fragment_69.07013,fragment_293.13725,fragment_221.08119,fragment_57.07007
Topic 134,fragment_86.09652
Topic 135,fragment_136.07598,fragment_119.04986,fragment_95.04936,fragment_165.05564
Topic 136,fragment_319.15178,fragment_301.14279,fragment_57.07007
Topic 137,fragment_144.10184,fragment_73.0843
Topic 138,fragment_84.04422,fragment_130.05052,fragment_86.09652
Topic 139,fragment_130.06466,fragment_175.08718,fragment_158.05975
Topic 140,fragment_209.09245
Topic 141,fragment_267.13461,fragment_377.19044,fragment_360.168,fragment_84.08071
Topic 142,fragment_84.04422
Topic 143,fragment_69.07013,fragment_105.07017,fragment_221.08119,fragment_53.0026,fragment_279.12271
Topic 144,fragment_69.07013,fragment_195.06547
Topic 145
Topic 146,fragment_114.10281,fragment_97.07643,fragment_60.0559
Topic 147,fragment_146.08112,fragment_120.08041,fragment_168.06291,fragment_56.04978,fragment_252.08505
Topic 148,fragment_69.03368
Topic 149,fragment_121.06489,fragment_60.08102
Topic 150,fragment_98.05999,fragment_74.06037
Topic 151,fragment_86.06014,fragment_114.05541,fragment_141.05511,fragment_144.08074,fragment_127.0387,fragment_90.05539
Topic 152,fragment_149.02364,fragment_65.03877,fragment_57.07007
Topic 153,fragment_81.07,fragment_67.05455,fragment_93.06982,fragment_95.08537,fragment_55.05468,fragment_149.13246,fragment_88.07588
Topic 154,fragment_131.12918,fragment_98.05999,fragment_55.05468,fragment_157.10848
Topic 155,fragment_69.03368
Topic 156,fragment_57.03369,fragment_73.02851,fragment_69.03368,fragment_81.03337
Topic 157,fragment_283.106,fragment_140.04986,fragment_185.07118,fragment_167.06103,fragment_211.08559
Topic 158,fragment_234.09787
Topic 159,fragment_105.03345,fragment_121.06489
Topic 160,fragment_86.09652,fragment_125.00056,fragment_98.98387
Topic 161,fragment_136.06241,fragment_97.02839
Topic 162,fragment_98.05999,fragment_131.12918,fragment_157.10848,fragment_55.05468
Topic 163,fragment_139.03977,fragment_278.05981
Topic 164,fragment_105.07017
Topic 165,fragment_123.01112,fragment_90.09112,fragment_88.07588
Topic 166,fragment_84.08071
Topic 167,fragment_138.05451,fragment_144.06586
Topic 168,fragment_276.12192
Topic 169,fragment_128.10739,fragment_98.09682,fragment_86.06014,fragment_58.06553
Topic 170,fragment_259.09184
Topic 171,fragment_85.02833,fragment_69.03368
Topic 172,fragment_95.04936,fragment_200.07205,fragment_172.07629
Topic 173,fragment_145.02839,fragment_177.05473,fragment_89.03862,fragment_117.03314
Topic 174,fragment_107.04885,fragment_123.04462,fragment_280.11613,fragment_182.08216,fragment_136.07598
Topic 175,fragment_81.04506,fragment_86.06014,fragment_156.01208,fragment_124.087,fragment_114.05541
Topic 176,fragment_157.10848,fragment_60.0559
Topic 177,fragment_69.07013,fragment_111.11652,fragment_55.05468
Topic 178,fragment_110.07176,fragment_81.03337,fragment_188.07057,fragment_156.07692
Topic 179,fragment_79.05417,fragment_69.07013
Topic 180,fragment_56.04978
Topic 181,fragment_67.05455,fragment_117.07034,fragment_106.06503
Topic 182,fragment_147.11654,fragment_79.05417,fragment_165.12818,fragment_119.0857
Topic 183,fragment_86.06014,fragment_103.03868
Topic 184,fragment_98.05999,fragment_131.12918,fragment_147.04377
Topic 185,fragment_154.08576,fragment_185.04242,fragment_136.06089
Topic 186,fragment_111.0555,fragment_120.08041
Topic 187,fragment_98.05999,fragment_128.07032,fragment_199.10683,fragment_155.08107,fragment_84.04422
Topic 188,fragment_191.08582,fragment_114.05541
Topic 189,fragment_121.06489,fragment_59.04942
Topic 190,fragment_172.09755
Topic 191,fragment_110.07176,fragment_156.07692,fragment_143.11762
Topic 192,fragment_127.0508
Topic 193,fragment_59.04942
Topic 194,fragment_219.90122,fragment_86.09652,fragment_128.10739,fragment_126.09181
Topic 195,fragment_84.04422,fragment_86.06014
Topic 196,fragment_69.07013,fragment_259.13141,fragment_203.07143,fragment_79.05417
Topic 197,fragment_393.13834,fragment_95.08537
Topic 198,fragment_60.04476,fragment_119.04876
Topic 199,fragment_90.05539
Topic 200,fragment_145.02839,fragment_177.05473,fragment_89.03862,fragment_117.03314
Topic 201,fragment_84.08071,fragment_225.12393,fragment_188.07308
Topic 202,fragment_136.07598,fragment_182.08216,fragment_165.05564
Topic 203,fragment_169.0968,fragment_87.04389,fragment_98.05999,fragment_281.11089
Topic 204,fragment_175.12006
Topic 205,fragment_118.0861,fragment_162.09143
Topic 206,fragment_56.04978
Topic 207,fragment_182.0845,fragment_206.0825
Topic 208,fragment_85.02833,fragment_69.03368,fragment_163.06062,fragment_145.04997
Topic 209,fragment_223.1314,fragment_57.07007,fragment_85.06477,fragment_67.05455,fragment_79.05417
Topic 210,fragment_104.10731,fragment_86.09652,fragment_221.01905,fragment_184.07218,fragment_60.08102
Topic 211,fragment_123.01112,fragment_90.09112,fragment_109.0288,fragment_81.03337
Topic 212,fragment_84.04422,fragment_126.05565
Topic 213,fragment_86.09652
Topic 214,fragment_143.01554,fragment_55.01824,fragment_89.00601
Topic 215,fragment_85.02833,fragment_69.03368
Topic 216,fragment_326.12623,fragment_219.06534
Topic 217,fragment_121.06489
Topic 218,fragment_84.04422,fragment_116.07114,fragment_227.10395,fragment_181.09784
Topic 219,fragment_84.08071
Topic 220,fragment_123.05504,fragment_95.06076,fragment_138.07909
Topic 221,fragment_118.06547,fragment_130.06466,fragment_229.0969,fragment_146.0609,fragment_144.08074
Topic 222,fragment_152.07031,fragment_134.05999,fragment_186.05895,fragment_98.9847,fragment_109.0288
Topic 223,fragment_162.0756,fragment_85.02833,fragment_97.02839,fragment_306.121,fragment_145.04997
Topic 224,fragment_120.08041
Topic 225,fragment_495.26484,fragment_327.07802,fragment_551.33272,fragment_57.07007
Topic 226,fragment_86.09652
Topic 227,fragment_67.05455,fragment_81.07,fragment_79.05417,fragment_55.05468,fragment_93.06982
Topic 228,fragment_70.06514
Topic 229,fragment_164.03461,fragment_80.04949
Topic 230,fragment_82.065,fragment_67.04206,fragment_187.10806,fragment_55.05468
Topic 231,fragment_84.04422
Topic 232,fragment_181.08644,fragment_81.07,fragment_121.02826,fragment_109.06455,fragment_79.05417,fragment_139.03837
Topic 233,fragment_100.07534,fragment_128.07032,fragment_142.08712
Topic 234,fragment_152.05613,fragment_153.04074
Topic 235,fragment_127.0387,fragment_103.03868,fragment_85.02833,fragment_99.04366
Topic 236
Topic 237,fragment_310.12707,fragment_103.05449,fragment_120.08041,fragment_264.12442,fragment_166.08632
Topic 238,fragment_69.03368,fragment_53.0026
Topic 239,fragment_128.07032,fragment_114.09125,fragment_71.0494,fragment_96.08073,fragment_100.07534
Topic 240,fragment_121.06489
Topic 241,fragment_305.13796,fragment_287.12822
Topic 242,fragment_84.08071,fragment_225.12393
Topic 243,fragment_276.14368
Topic 244,fragment_144.08074
Topic 245,fragment_188.07057,fragment_81.03337
Topic 246,fragment_147.04377,fragment_119.04876
Topic 247,fragment_110.05976,fragment_121.06489,fragment_65.03877,fragment_94.06505,fragment_134.05999
Topic 248,fragment_107.04885,fragment_136.07598
Topic 249,fragment_85.02833,fragment_145.04997,fragment_163.06062,fragment_325.11203
Topic 250,fragment_89.03862,fragment_145.02839,fragment_177.05473,fragment_117.03314,fragment_364.22204
Topic 251,fragment_59.04942,fragment_73.0647
Topic 252,fragment_98.98387
