Topic 0,55.05463,72.08081,72.04454,60.04462,114.09157,130.08621,209.12927,213.15948,73.08427,358.8932,111.03844,111.97435,111.11681,111.04408,581.24011,111.03217,112.03688,110.07154,110.06016
Topic 1,117.07007,129.13849,100.02146,525.18262,112.02157,279.23224,53.00263,190.03278,112.11211,176.03761,130.03203,180.07466,173.07068,265.2529,56.96516,581.24011,111.03217,111.04408,111.03844
Topic 2,70.06522,116.07038,60.04462,85.06493,98.06016,85.08417,144.92751,144.10206,112.03688,87.09995,201.03096,110.07154,111.11681,111.04408,111.03844,111.03217,110.06016,132.10193,112.02157
Topic 3,102.05495,250.09412,380.87419,161.09238,296.95319,153.05209,135.08055,253.0155,153.0735,314.96326,99.02612,80.0577,67.05437,116.07038,110.07154,111.03217,112.0756,111.04408,111.11681
Topic 4,57.07027,275.17484,125.07123,126.05484,209.12798,302.18589,376.2598,292.2007,218.12855,83.0604,133.06055,68.04963,160.07539,165.05452,121.96643,111.03217,110.07154,581.24011,110.06016
Topic 5,56.04978,61.0109,74.02364,88.0216,88.03924,163.04247,160.04279,74.05999,210.0504,134.02736,134.08107,111.03217,111.11681,112.03688,112.02157,111.97435,111.04408,110.03489,110.06016
Topic 6,57.03389,254.24767,188.07016,350.34067,159.11249,152.03271,257.09528,146.05983,145.0522,282.27991,284.29495,200.20092,242.24841,100.02146,99.1,109.1012,98.06016,110.03489,110.06016
Topic 7,128.95362,62.98202,234.91806,61.9741,358.8932,340.88334,274.91071,262.22424,208.08345,224.97266,202.92152,335.02905,151.04785,98.07128,74.0965,446.84814,109.05081,109.06494,109.10096
Topic 8,136.06208,119.0355,97.02856,137.04588,94.03995,92.02414,232.08309,428.03557,82.04007,250.09253,125.05999,58.07357,348.0694,103.05431,348.07153,120.96624,398.88528,95.06056,234.9987
Topic 9,57.07027,67.05437,84.04433,117.05458,74.0965,121.02878,93.05727,199.17049,155.07907,95.04342,73.02847,144.99335,99.04398,211.10808,261.22037,122.08134,111.97435,111.11681,111.04408
Topic 10,53.039,103.05431,120.08082,51.02339,81.03355,121.08422,131.0492,173.09654,89.02212,173.1364,310.09515,175.15262,164.09331,106.08653,145.10117,121.05084,166.08614,122.02703,98.98411
Topic 11,85.0285,87.02636,111.11681,216.98711,166.08403,110.07154,111.04408,111.03844,111.03217,110.06016,112.02157,110.03489,109.1012,109.10096,109.06494,109.05081,111.97435,112.03688,107.06847
Topic 12,62.92924,83.04912,189.88126,187.88317,57.05759,111.04408,209.11789,59.04942,237.11222,60.05278,198.11235,85.06493,223.01253,340.88217,112.07333,58.06095,254.17448,111.03844,112.02157
Topic 13,71.04923,60.05589,115.03896,153.06807,173.08249,340.88217,176.94272,232.07727,147.07899,199.09837,125.07907,160.06094,146.07156,54.04221,158.07166,115.02133,111.97435,111.03217,111.03844
Topic 14,62.98202,128.95362,117.98743,159.99578,213.0224,231.03268,143.0192,214.00636,195.9963,111.97435,80.94772,147.117,340.0488,253.01399,132.00348,109.05081,111.03844,111.03217,109.10096
Topic 15,115.05408,252.92793,117.05745,142.0651,143.07269,285.05133,167.11606,144.04422,144.08102,170.05992,278.21106,109.05081,124.93737,146.05983,120.03207,256.9801,255.04147,313.04767,237.03076
Topic 16,177.03317,231.04386,85.03964,76.03923,185.03852,100.11215,83.04333,120.03831,149.02328,355.07443,231.04289,111.03844,68.04963,111.11681,111.03217,110.07154,111.97435,110.06016,110.03489
Topic 17,142.03227,105.06083,218.12855,129.06981,104.05782,125.07123,73.02847,128.0473,59.0733,131.08549,97.06493,110.07154,110.06016,110.03489,109.1012,111.03844,111.04408,111.11681,111.97435
Topic 18,53.039,80.04951,96.04435,78.03391,68.04963,81.06985,104.05279,85.07609,301.04056,174.01386,126.11063,133.03214,100.11215,110.06016,98.98411,110.07154,111.03217,111.03844,111.04408
Topic 19,69.06997,86.09634,61.0109,87.09995,88.10315,88.02983,290.08578,114.10255,115.02133,109.06494,109.10096,109.1012,110.03489,110.06016,110.07154,115.09444,111.03217,115.08683,111.03844
Topic 20,58.99524,76.02164,86.9899,64.92743,116.01642,85.01069,105.0006,70.07332,86.00581,131.01646,102.0913,272.07541,212.89711,174.01386,174.05055,57.98762,192.1828,55.01827,102.05495
Topic 21,69.03356,157.10817,278.05695,98.06016,144.01134,162.02245,111.03217,376.2598,295.05731,110.07154,110.06016,112.03688,110.03489,109.1012,111.03844,111.04408,111.11681,111.97435,109.10096
Topic 22,91.05433,95.04919,65.03887,119.04913,147.04427,107.04915,123.04377,118.06517,136.07574,135.08055,84.08088,55.01827,110.06016,112.03688,111.03217,110.03489,111.03844,111.04408,109.1012
Topic 23,124.07564,67.05437,70.02884,184.09686,90.0552,98.02378,142.08618,202.10729,72.04454,116.03429,102.0467,62.01435,216.07758,110.03489,110.06016,110.07154,111.97435,109.1012,109.10096
Topic 24,70.06522,58.06546,60.08106,102.0374,191.04057,57.05759,116.08993,114.07424,112.12002,224.08888,68.05782,123.06652,172.15288,103.03896,115.09444,200.14719,101.07106,112.08685,110.06016
Topic 25,55.05463,69.06997,81.06985,67.05437,83.08545,95.08562,57.07027,97.10122,180.17428,282.27786,83.08579,109.10096,97.06493,82.06514,237.22153,111.11681,112.03688,112.02157,111.97435
Topic 26,110.03489,115.05408,152.06195,261.02243,273.09108,226.07776,141.06979,202.07836,57.07027,114.08871,269.13892,158.04352,89.05952,581.24011,179.07048,563.50616,134.06047,100.07561,112.07333
Topic 27,133.10117,181.05844,115.08683,167.14261,149.13297,153.06383,234.0768,145.07625,131.08549,114.07424,111.11681,115.03896,109.06494,109.10096,109.1012,110.03489,110.06016,110.07154,111.03217
Topic 28,84.04433,56.04978,102.05495,130.05024,130.04961,83.0604,102.0913,88.07572,101.07106,130.06488,58.06546,168.06874,122.02703,162.02151,111.11681,112.07333,111.04408,111.03844,111.03217
Topic 29,54.0342,81.04488,103.05431,142.1592,82.05246,243.08766,52.01862,69.04488,55.02946,172.13379,140.08163,139.09781,110.07154,112.02157,112.07333,112.03688,110.06016,111.04408,111.97435
Topic 30,122.07154,75.02626,215.10291,160.07347,222.14932,278.07455,125.00695,104.06223,162.07742,71.06229,160.08009,145.03224,450.01865,250.18079,112.12002,113.07083,114.10255,109.06494,109.10096
Topic 31,72.08081,58.06546,71.07306,59.04942,90.09124,123.01129,107.04915,135.04411,93.04492,178.05318,219.21144,224.20038,70.99506,119.01038,170.06416,133.03731,114.03732,130.06856,236.16458
Topic 32,106.06533,71.06058,97.02856,234.04306,69.05742,226.17944,110.06016,110.07154,111.03217,112.07333,111.03844,111.04408,110.03489,109.1012,111.11681,111.97435,112.02157,109.10096,112.03688
Topic 33,120.00352,96.08099,171.99581,137.05972,122.08753,79.0543,228.23265,87.09404,62.0603,200.20092,211.20569,60.99105,111.04408,111.03844,111.03217,110.07154,581.24011,110.06016,111.11681
Topic 34,152.03179,134.05995,152.07085,81.05738,157.98022,157.14156,198.06621,118.06517,83.08545,153.07465,312.06256,112.02157,112.07333,112.03688,111.04408,111.97435,111.11681,111.03844,111.03217
Topic 35,120.04456,327.11916,148.0608,166.07278,188.03719,73.0778,116.10718,119.08546,284.16541,168.06569,214.16229,87.05524,244.13348,194.0793,100.07561,112.03688,98.09665,110.03489,110.06016
Topic 36,70.06522,116.07093,86.05998,115.08683,114.05512,113.07083,112.08685,71.06853,107.04915,172.08679,229.12616,82.06514,131.08185,159.0764,68.04963,175.11864,158.09242,110.07154,111.03217
Topic 37,55.05463,94.06499,131.12894,55.02946,67.02934,72.08081,277.21637,179.14287,295.22546,132.10193,130.09746,278.8132,114.10255,110.03489,112.02157,110.06016,110.07154,109.1012,109.10096
Topic 38,56.05796,326.23157,163.0041,149.02328,67.04189,154.12257,87.04414,82.07319,380.87419,255.12273,111.04408,112.02157,111.97435,111.11681,581.24011,112.03688,111.03217,110.07154,110.06016
Topic 39,79.0543,93.07005,91.05433,107.08538,119.08546,105.07,135.11715,215.08543,121.10145,110.06016,110.03489,112.02157,109.1012,110.07154,111.03217,109.10096,111.03844,111.04408,111.11681
Topic 40,55.01827,101.02337,73.02847,101.07106,88.07572,128.95362,89.07911,98.98411,109.06494,129.95692,160.96661,112.03688,112.02157,111.97435,581.24011,112.0756,111.11681,111.04408,111.03844
Topic 41,57.07027,88.07572,55.05463,74.05999,69.06997,71.08562,102.0913,210.19336,125.09631,123.05532,191.10704,114.08871,114.07424,109.10096,109.1012,110.03489,110.06016,110.07154,111.03217
Topic 42,56.04978,73.01062,90.03732,116.05296,58.07357,89.04198,298.09698,208.13336,59.04942,110.06016,197.09242,66.03394,110.07154,111.03217,110.03489,111.04408,109.1012,111.11681,111.97435
Topic 43,84.08088,56.04978,67.05437,130.08621,100.07561,109.1012,128.07079,163.10776,147.11279,406.40274,145.09703,73.99863,129.10236,256.26263,111.11681,111.97435,581.24011,111.04408,111.03844
Topic 44,173.02967,106.02877,293.18671,374.02353,107.06847,107.06021,151.01524,112.0756,179.11819,135.06334,86.03192,135.0574,114.05512,115.05408,115.03896,109.05081,109.06494,109.10096,109.1012
Topic 45,216.13791,393.0856,325.27267,84.04433,205.98532,87.00634,334.04523,67.02934,159.02791,292.08496,247.2417,109.06494,109.10096,109.05081,110.03489,110.06016,110.07154,111.03217,111.03844
Topic 46,98.98411,176.06631,179.04858,152.06818,84.04433,63.00673,170.07161,138.05278,160.04762,233.05928,300.2294,233.08667,111.11681,111.04408,581.24011,111.03844,111.03217,112.02157,110.07154
Topic 47,67.05437,81.06985,123.11694,84.08088,58.06546,95.08562,79.0543,168.13808,144.06551,166.08614,122.0587,130.05024,57.05759,111.97435,111.11681,111.04408,111.03844,110.07154,111.03217
Topic 48,56.04978,53.00263,85.04162,84.04433,57.0531,85.04782,98.09665,85.0285,174.14899,103.05826,200.93208,152.07085,156.13863,99.1,231.06953,112.0756,111.11681,111.04408,111.97435
Topic 49,79.0543,77.03866,50.01554,82.06514,124.03684,142.94777,150.02649,84.05563,162.89944,140.14308,114.07424,114.05512,115.08683,110.03489,110.06016,115.05408,110.07154,111.03217,111.03844
