Topic 0,loss_72.0213,loss_104.01114,fragment_71.05,fragment_146.08216,fragment_99.04505,mzdiff_28.03132,fragment_115.02077,fragment_143.03464,loss_102.03175,mzdiff_27.99497,mzdiff_42.01068,loss_90.03211,loss_105.99035,fragment_187.02647,fragment_145.01484,loss_18.01079,mzdiff_58.04129,loss_18.00927,mzdiff_72.02077
Topic 1,fragment_161.04671,fragment_113.02446,mzdiff_90.03306,mzdiff_42.01068,fragment_89.02435,fragment_73.02948,fragment_71.01372,mzdiff_60.02231,mzdiff_24.00015,fragment_179.05753,mzdiff_48.02228,fragment_221.06878,mzdiff_18.01065,mzdiff_39.99496,fragment_143.03464,mzdiff_108.04387,mzdiff_72.02191,fragment_85.02956,fragment_101.02503
Topic 2,loss_60.02113,fragment_87.00873,loss_76.0163,mzdiff_15.99504,fragment_89.00354,loss_108.04234,fragment_115.03962,fragment_55.01843,fragment_233.08356,fragment_90.97145,fragment_88.01248,fragment_153.05545,mzdiff_30.04656,mzdiff_31.99042,fragment_117.01894,mzdiff_42.01122,fragment_123.00915,mzdiff_58.00544,mzdiff_24.00049
Topic 3,fragment_108.0456,loss_74.00063,loss_43.98962,loss_88.01616,fragment_138.0565,fragment_152.03533,fragment_167.0817,fragment_94.03029,fragment_100.00454,fragment_128.07181,loss_89.99551,loss_104.01114,fragment_154.05175,loss_46.00581,fragment_124.04034,fragment_65.00311,fragment_215.08596,fragment_120.04533,fragment_153.06614
Topic 4,fragment_85.02956,fragment_99.92583,loss_17.00271,loss_27.99447,fragment_60.99278,fragment_73.02948,mzdiff_15.99551,fragment_73.0289,fragment_68.99541,fragment_106.03021,fragment_83.49499,fragment_191.02146,fragment_50.00524,fragment_142.12401,fragment_143.03464,fragment_147.04491,fragment_147.02973,fragment_146.08216,fragment_141.05675
Topic 5,fragment_91.01918,fragment_102.05654,fragment_249.11417,mzdiff_138.06859,fragment_263.09244,fragment_235.09928,fragment_326.14197,fragment_262.08328,fragment_238.0837,fragment_182.02306,fragment_293.14279,fragment_164.04767,fragment_178.0642,fragment_97.02986,fragment_269.14025,fragment_125.02487,mzdiff_67.01894,mzdiff_23.99967,mzdiff_34.00595
Topic 6,fragment_94.03029,fragment_66.03468,loss_130.02687,fragment_126.0306,fragment_108.0201,fragment_133.01595,fragment_92.02568,loss_30.01075,fragment_107.03665,mzdiff_27.99546,fragment_135.03191,fragment_66.00944,fragment_65.01407,fragment_150.04231,loss_74.00063,fragment_122.06139,mzdiff_18.0104,fragment_120.99653,fragment_118.04145
Topic 7,fragment_109.02994,fragment_67.01856,fragment_85.02956,fragment_111.04523,fragment_87.00873,fragment_173.04607,mzdiff_42.01122,mzdiff_24.00015,fragment_191.05634,fragment_161.02545,fragment_133.02914,fragment_127.04041,fragment_93.03432,mzdiff_64.01638,mzdiff_46.00549,mzdiff_18.0109,fragment_135.0453,mzdiff_26.01579,mzdiff_68.02661
Topic 8,loss_302.0853,loss_284.07467,fragment_65.00311,fragment_248.10579,fragment_180.04311,fragment_133.06559,fragment_184.03783,fragment_219.10267,mzdiff_68.06273,mzdiff_68.02661,fragment_111.04523,fragment_125.06066,mzdiff_62.0003,mzdiff_56.02632,mzdiff_42.04726,mzdiff_122.02174,mzdiff_84.05739,mzdiff_71.98517,fragment_205.08604
Topic 9,fragment_125.06066,loss_18.01,fragment_171.00671,loss_148.07379,fragment_125.00103,fragment_139.00423,fragment_263.12888,mzdiff_92.04748,fragment_256.09618,mzdiff_138.06859,fragment_195.06784,fragment_177.90385,fragment_155.08248,fragment_250.08623,fragment_297.13356,fragment_163.0758,fragment_182.99328,fragment_139.07742,fragment_96.96915
Topic 10,fragment_111.04523,loss_62.03687,fragment_85.06605,mzdiff_52.03161,loss_88.05276,fragment_195.06543,fragment_69.03444,fragment_87.04517,loss_46.00519,fragment_109.06559,mzdiff_24.00015,mzdiff_43.99027,mzdiff_26.01614,mzdiff_28.03132,fragment_133.06559,fragment_60.99278,fragment_197.02324,fragment_81.03449,fragment_127.07695
Topic 11,fragment_101.02417,mzdiff_30.01033,fragment_116.07152,mzdiff_18.0104,loss_444.14938,mzdiff_15.99454,mzdiff_42.01068,mzdiff_48.02079,mzdiff_24.00049,fragment_126.00232,fragment_229.15566,fragment_301.17644,fragment_56.97985,fragment_57.97538,fragment_102.00181,mzdiff_44.02668,fragment_145.02967,fragment_145.05133,fragment_145.06295
Topic 12,loss_69.07148,fragment_84.04546,loss_71.98496,fragment_114.93663,fragment_192.06716,loss_166.13569,fragment_141.06788,fragment_136.01626,fragment_292.13107,fragment_195.06784,fragment_278.11471,fragment_154.08775,fragment_265.14327,fragment_108.02216,fragment_85.0408,fragment_123.03256,fragment_181.05118,fragment_221.08122,fragment_80.96523
Topic 13,loss_106.06334,fragment_96.96019,loss_18.00927,mzdiff_27.99461,fragment_311.14833,fragment_310.14126,loss_122.05815,fragment_226.08456,fragment_209.08138,fragment_224.1025,fragment_210.08659,fragment_223.09976,fragment_252.09731,fragment_129.05603,fragment_180.06848,fragment_217.08666,fragment_287.12967,fragment_264.09493,fragment_251.09433
Topic 14,loss_130.06282,loss_88.01616,fragment_58.02941,loss_126.10481,loss_46.00581,fragment_142.12401,fragment_142.08713,fragment_100.07681,fragment_119.05099,mzdiff_44.0261,fragment_114.09299,fragment_181.07142,fragment_239.13924,fragment_114.05604,loss_74.03698,fragment_283.12069,fragment_117.01894,fragment_112.05182,fragment_144.04584
Topic 15,fragment_78.959,fragment_96.97007,fragment_152.99612,mzdiff_74.03707,loss_74.03698,loss_46.0419,fragment_140.01224,mzdiff_18.01065,fragment_214.04898,loss_92.04764,mzdiff_27.99497,mzdiff_56.02632,mzdiff_46.04201,fragment_77.77178,fragment_168.04305,fragment_111.02078,fragment_138.98108,mzdiff_18.01118,mzdiff_28.03087
Topic 16,fragment_271.02589,fragment_243.02982,fragment_145.09917,fragment_315.0528,fragment_242.02339,loss_220.05876,loss_43.98881,loss_164.04742,fragment_180.06621,fragment_314.04692,fragment_300.03038,fragment_109.02994,fragment_123.04539,fragment_301.03802,fragment_245.08358,fragment_314.04214,fragment_255.03065,fragment_270.01738,fragment_257.04707
Topic 17,loss_180.06351,fragment_74.02448,fragment_129.10367,fragment_78.91881,fragment_131.04625,fragment_357.21781,fragment_80.91679,fragment_113.03591,fragment_228.16143,fragment_343.19835,fragment_114.02009,mzdiff_18.01012,mzdiff_56.06271,fragment_118.05114,fragment_158.08203,mzdiff_18.01215,fragment_141.06788,fragment_145.09917,fragment_145.06295
Topic 18,fragment_124.04034,loss_116.04741,fragment_66.03468,fragment_94.03029,fragment_125.03545,loss_86.03709,mzdiff_58.00544,loss_144.04304,fragment_78.03467,loss_132.04241,fragment_97.04072,fragment_151.05146,mzdiff_30.00987,mzdiff_27.99546,mzdiff_30.01033,mzdiff_27.99576,loss_88.05276,fragment_122.02532,fragment_84.00889
Topic 19,loss_162.05307,loss_90.03211,loss_120.0427,fragment_172.09804,loss_90.03124,fragment_202.10775,mzdiff_72.02077,mzdiff_30.01074,fragment_153.03019,mzdiff_42.01122,fragment_188.09321,fragment_183.04261,fragment_158.08203,fragment_260.06711,mzdiff_30.00987,mzdiff_72.02191,mzdiff_46.02058,mzdiff_30.01121,fragment_142.08713
Topic 20,fragment_211.13591,fragment_229.14544,fragment_179.03479,fragment_183.13891,fragment_99.08149,fragment_111.01973,fragment_171.10273,mzdiff_18.00944,fragment_176.03987,fragment_132.02203,fragment_139.11345,fragment_311.22161,fragment_293.21409,fragment_134.03906,fragment_127.11365,fragment_214.07297,fragment_104.02656,fragment_180.03873,fragment_89.04022
Topic 21,fragment_119.03506,loss_282.09596,fragment_221.06619,fragment_383.12068,fragment_113.02446,fragment_545.17114,mzdiff_18.0109,mzdiff_48.02136,mzdiff_162.05467,fragment_707.22646,mzdiff_42.0118,mzdiff_60.0213,loss_444.14938,loss_222.07405,mzdiff_324.10744,mzdiff_222.07439,mzdiff_162.0527,mzdiff_264.08527,loss_342.1168
Topic 22,fragment_55.01843,mzdiff_27.99546,fragment_57.03411,fragment_83.01371,mzdiff_15.99528,fragment_131.03489,fragment_87.00873,fragment_99.0085,fragment_58.00546,mzdiff_46.00549,fragment_97.02986,fragment_85.02956,fragment_81.03449,fragment_69.03444,mzdiff_31.99009,mzdiff_48.02136,mzdiff_17.97437,mzdiff_15.9948,mzdiff_43.99027
Topic 23,fragment_154.06233,fragment_93.04614,mzdiff_43.98964,fragment_110.07274,fragment_116.05025,fragment_83.01371,fragment_127.00358,fragment_81.04596,loss_105.99035,fragment_130.06597,mzdiff_61.01604,fragment_142.06619,fragment_128.0512,loss_69.07148,fragment_265.10253,fragment_249.06151,loss_126.10481,fragment_264.10214,fragment_209.08321
Topic 24,fragment_61.98795,loss_18.01079,loss_342.1168,fragment_115.00333,fragment_197.1307,mzdiff_43.98964,fragment_73.02948,fragment_99.0085,mzdiff_25.97909,loss_74.00063,fragment_133.01456,fragment_120.51564,fragment_78.08823,fragment_89.13591,fragment_225.11318,fragment_200.13057,fragment_141.10286,fragment_182.1184,fragment_115.00444
Topic 25,fragment_125.06066,fragment_195.06543,fragment_68.99802,fragment_165.05674,fragment_79.01874,mzdiff_84.05739,mzdiff_42.04726,fragment_207.067,fragment_107.05022,fragment_83.01371,fragment_193.05058,mzdiff_70.00483,mzdiff_82.0058,fragment_263.12888,fragment_57.03411,mzdiff_26.01614,mzdiff_56.06271,fragment_223.13469,fragment_139.07742
Topic 26,loss_43.99034,loss_105.99035,fragment_168.06763,loss_504.17013,loss_46.00581,fragment_77.71067,fragment_84.9225,fragment_111.01973,fragment_151.07613,fragment_84.02146,fragment_133.06684,fragment_205.089,mzdiff_30.01121,fragment_205.05205,fragment_283.04393,fragment_147.02973,fragment_130.05041,loss_104.01114,fragment_158.09716
Topic 27,fragment_75.00852,loss_192.0638,fragment_135.03044,fragment_179.05753,fragment_122.02532,fragment_165.04055,fragment_191.05634,mzdiff_27.99461,mzdiff_27.99546,fragment_194.04621,fragment_138.0565,loss_218.0432,fragment_166.05074,fragment_133.01739,fragment_105.02195,loss_252.08519,loss_240.08517,fragment_150.01969,fragment_148.04076
Topic 28,fragment_59.01349,mzdiff_42.01068,mzdiff_30.01074,loss_92.04764,loss_122.05815,mzdiff_18.01065,mzdiff_15.99504,mzdiff_30.01121,fragment_89.02435,fragment_73.02948,fragment_91.03998,fragment_131.08338,fragment_72.01697,fragment_173.10453,fragment_102.0277,fragment_90.02771,fragment_164.06574,loss_18.00927,fragment_60.01665
Topic 29,loss_102.03175,fragment_121.02919,loss_74.03698,fragment_136.05249,mzdiff_43.99087,fragment_123.04539,loss_18.01,fragment_130.02339,fragment_86.03313,fragment_58.03732,fragment_102.0277,fragment_104.04338,fragment_135.0453,fragment_149.02431,fragment_101.02503,fragment_103.04037,fragment_164.04767,fragment_151.0392,fragment_219.06588
Topic 30,fragment_128.03605,loss_129.04231,fragment_127.05115,fragment_82.02981,fragment_170.0461,fragment_200.05808,loss_90.03124,fragment_84.04546,fragment_145.06295,fragment_217.12012,mzdiff_46.00613,mzdiff_111.03327,mzdiff_42.01001,fragment_212.05839,fragment_230.0662,fragment_134.04799,fragment_239.07013,fragment_241.11783,fragment_144.06679
Topic 31,fragment_82.02981,fragment_114.05604,fragment_101.02503,loss_42.0105,loss_43.98881,fragment_112.04064,fragment_209.09394,fragment_110.02457,fragment_181.09947,fragment_153.06785,fragment_148.04412,fragment_70.02967,mzdiff_32.02601,mzdiff_30.01121,fragment_277.12272,fragment_146.08216,fragment_67.0301,fragment_110.06073,fragment_98.02459
Topic 32,fragment_111.00859,loss_132.04241,fragment_129.02,mzdiff_43.99027,fragment_67.01856,fragment_173.00916,fragment_83.01371,loss_94.02671,loss_46.0419,fragment_154.99861,mzdiff_25.97909,mzdiff_56.02708,mzdiff_62.0003,loss_108.04234,mzdiff_46.00613,mzdiff_71.98517,fragment_322.14336,fragment_179.03479,fragment_147.02973
Topic 33,loss_62.00035,loss_89.99551,fragment_57.03411,fragment_97.02986,mzdiff_27.99546,fragment_69.03444,fragment_115.04067,loss_74.00063,mzdiff_46.00613,fragment_116.05025,fragment_120.99653,loss_46.00519,loss_88.01616,fragment_116.03596,fragment_158.06142,loss_18.00927,fragment_130.06597,fragment_142.06619,fragment_186.05744
Topic 34,fragment_119.0499,fragment_107.05022,loss_30.01075,fragment_108.02216,loss_18.01079,fragment_93.03432,fragment_163.04013,fragment_106.0427,mzdiff_26.01541,fragment_181.05118,fragment_81.03449,mzdiff_70.00595,fragment_180.06621,mzdiff_43.99027,fragment_278.11471,fragment_93.0351,fragment_77.00687,fragment_235.06056,loss_166.13569
Topic 35,fragment_93.03432,fragment_191.05634,loss_174.05339,fragment_173.04607,fragment_163.04013,loss_164.04742,loss_146.03717,loss_244.05897,loss_218.0432,fragment_193.05058,mzdiff_106.02683,mzdiff_98.02185,fragment_119.05099,fragment_93.0351,mzdiff_80.01136,mzdiff_26.01579,mzdiff_28.01638,mzdiff_43.99027,fragment_144.04584
Topic 36,fragment_97.02986,fragment_383.12068,fragment_161.04671,fragment_179.05753,loss_504.17013,loss_666.22367,fragment_101.02417,mzdiff_90.03306,fragment_259.02405,fragment_221.06619,fragment_545.17114,mzdiff_60.02231,mzdiff_222.07439,mzdiff_18.01065,mzdiff_312.10705,fragment_89.02435,mzdiff_286.09117,mzdiff_282.0965,mzdiff_78.03315
Topic 37,fragment_134.03738,fragment_67.01856,fragment_65.00311,fragment_135.0453,fragment_93.0351,mzdiff_41.00309,fragment_81.03449,mzdiff_67.01894,fragment_59.98514,fragment_233.15477,mzdiff_26.01654,fragment_179.03479,fragment_388.19142,fragment_149.06063,fragment_147.0818,fragment_161.02545,fragment_133.03021,fragment_165.12919,fragment_291.19585
Topic 38,fragment_72.9929,loss_18.01079,fragment_147.04491,loss_46.00581,loss_64.01619,fragment_72.00873,mzdiff_16.03129,loss_88.05276,mzdiff_27.99497,loss_30.01075,fragment_72.0452,fragment_257.11337,fragment_118.05114,fragment_196.09787,mzdiff_18.0104,fragment_101.0395,fragment_57.43976,mzdiff_46.00549,mzdiff_24.00049
Topic 39,loss_77.97752,loss_95.98808,fragment_154.94772,fragment_76.9698,fragment_142.05163,fragment_94.98083,fragment_72.0452,mzdiff_18.01065,fragment_98.02459,loss_90.03211,loss_74.00063,fragment_114.05604,fragment_112.01245,fragment_227.035,loss_46.00519,fragment_284.03587,loss_220.05876,fragment_134.06095,fragment_76.97025
Topic 40,fragment_57.03411,loss_296.11146,fragment_85.02956,fragment_161.04488,fragment_129.02,fragment_251.11303,fragment_55.01843,mzdiff_42.01122,fragment_83.01371,mzdiff_27.99546,mzdiff_43.99027,loss_18.01,mzdiff_15.99528,loss_46.00581,fragment_73.02948,mzdiff_30.01033,mzdiff_30.01121,fragment_114.96577,fragment_87.49013
Topic 41,fragment_164.07173,loss_179.0797,fragment_147.04491,fragment_96.04581,fragment_140.07209,fragment_72.00873,fragment_147.04645,fragment_56.99533,fragment_106.02812,mzdiff_17.02671,mzdiff_92.06307,loss_77.97752,fragment_150.05639,fragment_184.04509,loss_43.98881,fragment_122.06139,fragment_138.0565,fragment_149.03471,fragment_236.09333
Topic 42,fragment_115.92108,fragment_116.92903,fragment_99.92583,fragment_151.00411,loss_324.10588,loss_240.08517,fragment_176.89604,fragment_193.05058,fragment_272.07803,loss_284.07467,fragment_168.06763,fragment_254.06732,fragment_209.04527,fragment_212.05839,fragment_165.05674,fragment_236.05848,fragment_84.00889,fragment_69.03444,fragment_98.02459
Topic 43,fragment_71.01372,fragment_89.02435,mzdiff_18.01065,fragment_108.05726,fragment_298.10751,fragment_194.09509,fragment_176.08424,mzdiff_18.0109,mzdiff_104.01226,mzdiff_18.0104,fragment_161.04671,fragment_142.05163,fragment_145.01484,fragment_140.03586,fragment_140.05474,fragment_140.07209,fragment_146.02539,fragment_145.09917,fragment_145.06295
Topic 44,loss_43.98962,fragment_183.0121,fragment_79.95759,fragment_168.06567,mzdiff_102.03158,fragment_264.09885,fragment_125.06066,fragment_65.00311,fragment_193.05058,loss_166.13569,fragment_167.03507,fragment_113.06108,fragment_237.11396,fragment_97.02912,fragment_221.04733,fragment_181.05118,fragment_184.09934,fragment_166.08716,fragment_219.10267
Topic 45,fragment_88.04079,fragment_130.08697,fragment_223.10912,fragment_259.09939,fragment_132.03054,fragment_371.22212,fragment_301.14789,mzdiff_42.04623,fragment_202.10775,mzdiff_72.02077,fragment_78.95942,fragment_153.05545,fragment_97.06617,fragment_268.16698,fragment_167.04714,fragment_179.89214,fragment_196.8947,fragment_254.15208,fragment_170.11953
Topic 46,fragment_125.02487,fragment_99.04505,loss_144.04304,loss_252.08519,fragment_57.03411,fragment_207.08689,mzdiff_42.01068,mzdiff_28.03132,mzdiff_39.99496,mzdiff_67.99011,mzdiff_150.05244,mzdiff_108.04181,fragment_113.02446,mzdiff_54.0109,mzdiff_27.99497,fragment_101.06082,fragment_87.00873,fragment_185.05756,fragment_249.06151
Topic 47,loss_116.01127,loss_78.0319,loss_106.02702,fragment_85.02956,loss_90.03211,loss_64.01619,loss_18.01,fragment_83.0503,fragment_57.03411,fragment_69.03444,loss_88.05276,fragment_73.02948,loss_88.01616,loss_74.03698,fragment_155.03554,fragment_99.04505,loss_76.0163,mzdiff_26.01614,fragment_87.04517
Topic 48,mzdiff_27.99497,mzdiff_26.01579,fragment_95.0142,mzdiff_40.0314,mzdiff_54.0109,fragment_97.02986,mzdiff_25.97983,fragment_117.03453,mzdiff_39.99574,fragment_72.9929,mzdiff_24.00015,mzdiff_15.99504,mzdiff_28.03197,mzdiff_27.99546,mzdiff_36.00055,mzdiff_38.01574,mzdiff_70.00595,mzdiff_22.02131,fragment_135.0453
Topic 49,fragment_59.01349,fragment_89.02435,fragment_85.02956,fragment_113.02446,loss_108.04234,loss_120.0427,fragment_58.00546,fragment_71.01372,loss_90.03211,mzdiff_30.01074,mzdiff_42.01068,loss_324.10588,loss_94.02671,mzdiff_26.01614,mzdiff_31.0189,mzdiff_18.01065,fragment_337.20594,mzdiff_27.02416,mzdiff_24.00015
