Topic 0,loss_41.02627,fragment_94.06543,fragment_78.034,fragment_96.04408,loss_43.98973,fragment_79.04144,fragment_53.03885,loss_27.01031,fragment_92.04938,fragment_67.0545,loss_27.99539,fragment_110.05967,fragment_95.07301,fragment_93.05703,loss_42.01076,loss_73.01628,fragment_106.0287,loss_59.03653,fragment_223.16918
Topic 50,fragment_125.01505,fragment_155.02613,fragment_152.02578,fragment_91.05405,fragment_212.04858,fragment_137.05985,fragment_184.05331,fragment_183.02031,fragment_138.99476,fragment_67.0545,fragment_65.03876,fragment_105.03338,fragment_179.06947,fragment_324.10223,fragment_77.03869,fragment_133.06434,fragment_235.13368,loss_18.00968,fragment_165.05581
Topic 51,loss_36.02096,loss_96.04179,loss_84.04227,loss_82.02662,loss_110.02091,fragment_55.01819,loss_18.01099,fragment_61.02856,fragment_162.07563,loss_127.04843,fragment_88.02178,fragment_60.04474,loss_120.04187,fragment_144.06581,loss_95.05897,fragment_81.03328,fragment_96.04408,loss_66.03166,fragment_105.03338
Topic 52,fragment_57.03403,fragment_60.08098,loss_59.07417,fragment_144.10178,loss_148.07328,loss_174.08918,fragment_173.08041,loss_88.05254,fragment_243.15812,fragment_159.06512,loss_231.14678,fragment_255.15766,fragment_59.04813,fragment_187.09575,fragment_200.02876,fragment_119.06857,fragment_141.12793,fragment_87.07938,fragment_124.9993
Topic 53,fragment_136.07581,fragment_182.06331,fragment_106.05248,loss_176.03198,fragment_134.04803,fragment_168.0484,fragment_195.11206,fragment_168.10203,fragment_122.09612,fragment_120.08038,fragment_330.12875,fragment_346.12202,fragment_149.07026,fragment_149.07186,fragment_94.06543,fragment_297.14844,fragment_122.06016,fragment_181.04224,fragment_122.09724
Topic 54,loss_105.07886,loss_102.06785,loss_77.08371,fragment_85.07596,loss_115.06322,fragment_113.08194,fragment_174.08719,loss_131.05802,fragment_90.03746,fragment_158.1179,fragment_123.07949,fragment_228.17222,fragment_195.13795,fragment_140.10766,fragment_229.13028,fragment_199.16815,fragment_271.1418,fragment_166.09832,fragment_157.13442
Topic 55,fragment_144.06581,fragment_61.01084,loss_161.0685,fragment_85.06472,fragment_205.0537,fragment_138.05451,fragment_186.07585,fragment_71.04936,loss_18.01016,fragment_131.01656,fragment_62.99007,fragment_98.05994,loss_17.02598,fragment_68.02586,fragment_188.10247,loss_86.0365,fragment_126.05556,fragment_103.02176,fragment_118.07495
Topic 56,fragment_105.07012,fragment_93.06975,fragment_119.0856,fragment_133.10075,fragment_81.06995,loss_211.06879,fragment_107.0855,fragment_149.13241,loss_36.02171,fragment_83.04886,fragment_287.20235,fragment_188.10247,fragment_159.08046,fragment_181.12337,fragment_147.08077,fragment_209.1527,fragment_112.05096,loss_146.06905,fragment_213.09784
Topic 57,fragment_83.08545,fragment_111.0808,loss_235.10556,loss_263.13654,loss_207.11045,loss_249.12121,fragment_175.09555,loss_179.11551,fragment_69.07006,loss_225.12119,loss_174.08918,fragment_93.06975,loss_234.10936,loss_239.13679,loss_143.09475,fragment_55.01819,fragment_157.08585,fragment_139.07546,loss_263.17285
Topic 58,loss_132.04208,loss_178.04747,loss_149.06856,fragment_82.04025,loss_188.07907,fragment_94.03965,fragment_150.07828,fragment_119.0351,fragment_151.06129,fragment_133.05131,fragment_136.06225,fragment_128.04547,fragment_55.02948,loss_200.07877,fragment_61.01084,loss_235.06923,fragment_110.03448,fragment_145.03171,fragment_109.05147
Topic 59,fragment_60.05585,loss_105.05362,loss_77.05846,loss_59.04848,fragment_58.029,fragment_98.05994,loss_88.02715,fragment_86.06007,loss_106.03771,fragment_88.03901,fragment_193.09829,fragment_70.02898,fragment_157.0616,fragment_113.03494,fragment_252.14633,fragment_98.03512,fragment_165.06593,fragment_189.88162,fragment_165.10196
Topic 60,fragment_85.02826,fragment_189.11181,loss_334.21407,fragment_131.08199,fragment_131.08488,fragment_131.08611,fragment_131.08913,fragment_131.11766,fragment_131.99356,fragment_132.04388,fragment_132.06547,fragment_132.07688,fragment_132.08126,fragment_132.10153,fragment_131.07068,fragment_132.39426,fragment_132.99595,fragment_133.04831,fragment_133.04976
Topic 61,fragment_149.02359,fragment_121.02825,fragment_65.03876,fragment_71.0857,fragment_57.0702,loss_242.26053,loss_326.24536,loss_320.19845,loss_334.21407,fragment_57.06995,fragment_167.03434,fragment_178.87415,fragment_137.04605,fragment_131.06782,fragment_131.06923,fragment_131.07068,fragment_131.07346,fragment_131.08199,fragment_131.08488
Topic 62,fragment_59.07319,fragment_59.0494,loss_176.03198,loss_235.10556,fragment_99.04264,fragment_117.09079,loss_203.11536,fragment_64.99704,loss_118.06281,fragment_185.08046,fragment_103.0395,fragment_277.09422,fragment_162.11279,fragment_203.09076,fragment_213.12442,fragment_302.12638,fragment_175.13303,fragment_218.04485,fragment_98.03512
Topic 63,loss_59.03653,loss_87.06837,fragment_98.05994,loss_115.06322,fragment_126.09183,fragment_70.06511,fragment_125.10784,loss_60.02086,loss_116.09482,fragment_143.11751,loss_42.01076,loss_101.04741,loss_113.0474,fragment_98.07855,fragment_153.61143,fragment_125.1068,fragment_131.08913,fragment_131.08611,loss_334.21407
Topic 64,fragment_108.04416,fragment_182.08199,fragment_80.04943,fragment_140.07009,fragment_150.05557,loss_79.95612,fragment_109.02877,fragment_125.0469,fragment_53.03885,fragment_139.06302,loss_121.96762,fragment_124.0398,fragment_167.05894,fragment_121.05225,fragment_81.03328,loss_225.08475,fragment_354.06791,fragment_96.0449,fragment_110.0607
Topic 65,loss_42.01076,loss_133.07378,loss_147.08937,loss_105.04226,fragment_67.0545,loss_103.06319,loss_63.03127,fragment_82.06492,fragment_130.08698,loss_119.05777,loss_73.05244,fragment_143.11751,fragment_74.02347,fragment_126.09183,fragment_85.06472,fragment_161.12869,loss_77.04739,fragment_140.10766,fragment_115.12333
Topic 66,fragment_58.99519,fragment_122.02685,fragment_76.02142,fragment_74.00601,fragment_151.98313,fragment_130.08698,fragment_105.00058,fragment_86.98994,fragment_73.02844,fragment_162.0541,fragment_135.0548,fragment_220.02799,loss_162.05204,fragment_94.06471,fragment_126.05556,fragment_93.05432,fragment_299.12543,fragment_156.01188,fragment_222.04457
Topic 67,loss_61.01618,loss_79.02691,fragment_61.0398,fragment_176.05555,fragment_60.04474,fragment_219.06212,fragment_71.01301,fragment_84.04465,fragment_97.0283,loss_176.03198,fragment_158.04457,fragment_127.05067,fragment_141.01836,fragment_112.03978,fragment_95.01239,fragment_114.05524,fragment_70.02898,loss_18.00932,fragment_122.02322
Topic 68,fragment_69.07006,fragment_97.06456,loss_114.06798,fragment_199.09594,fragment_73.06493,fragment_115.07531,loss_203.11536,fragment_217.10703,fragment_145.04989,fragment_156.0657,loss_54.03168,fragment_131.05383,fragment_131.08913,loss_334.21407,fragment_131.08611,fragment_131.11766,fragment_131.08199,fragment_131.07346,fragment_131.07068
Topic 69,fragment_207.09079,fragment_180.08042,fragment_205.07596,fragment_165.06972,fragment_235.09937,fragment_152.06117,fragment_190.06512,fragment_206.08526,fragment_375.13437,fragment_192.08177,fragment_178.07792,fragment_163.05427,fragment_153.06939,fragment_339.16195,fragment_140.04983,fragment_177.05679,fragment_164.05047,fragment_196.07468,fragment_80.04943
Topic 70,fragment_67.0545,fragment_81.06995,fragment_95.08533,fragment_109.10116,fragment_71.04936,fragment_123.11713,fragment_169.1217,fragment_127.11195,fragment_187.13197,fragment_141.12793,fragment_53.03914,fragment_144.10178,fragment_149.13241,fragment_131.99356,fragment_132.04388,loss_334.21407,fragment_131.11766,fragment_131.08913,fragment_132.06547
Topic 71,fragment_146.06089,fragment_57.0702,fragment_90.05527,loss_130.06241,fragment_55.05462,fragment_125.09589,fragment_202.1085,fragment_89.03855,fragment_116.04979,fragment_67.0545,loss_165.0633,fragment_116.03452,fragment_70.02898,fragment_118.06543,loss_148.07328,loss_96.04179,fragment_72.04464,loss_163.04779,fragment_174.05448
Topic 72,loss_89.08384,loss_154.02954,loss_140.01436,fragment_72.08069,fragment_123.01103,loss_122.00377,fragment_88.07582,fragment_90.09112,loss_124.0193,loss_44.02614,fragment_168.0691,fragment_59.0494,fragment_90.09183,fragment_141.01999,fragment_194.11799,fragment_160.96776,fragment_83.02156,fragment_131.99356,fragment_131.11766
Topic 73,fragment_108.04416,fragment_109.0525,fragment_80.04943,fragment_198.05806,fragment_156.04709,fragment_141.02468,fragment_150.05557,fragment_53.03885,fragment_151.06296,loss_121.96762,fragment_81.05751,loss_79.95612,fragment_140.01666,fragment_278.01558,loss_17.02598,fragment_169.09672,fragment_111.06306,fragment_121.05225,fragment_132.04388
Topic 74,fragment_87.04387,fragment_133.08622,fragment_59.0494,fragment_103.03861,fragment_89.06003,fragment_177.11272,fragment_147.0656,fragment_131.07068,fragment_89.05931,fragment_107.07075,fragment_127.07536,fragment_103.07524,fragment_99.04448,fragment_121.08621,fragment_134.09674,loss_239.13679,fragment_113.0601,fragment_163.09605,fragment_263.14913
Topic 75,loss_103.0267,loss_117.04253,loss_115.02658,loss_131.05802,loss_76.01584,loss_46.00485,loss_88.01592,fragment_124.08683,loss_132.05331,fragment_83.06033,loss_129.04234,fragment_166.09832,fragment_109.07629,loss_105.04226,fragment_194.09252,fragment_107.06027,fragment_80.04943,fragment_68.04975,fragment_153.06555
Topic 76,loss_64.01586,fragment_74.02347,loss_122.05784,loss_82.02662,loss_106.02643,loss_124.03721,loss_130.06241,fragment_208.09519,fragment_268.03874,fragment_191.06743,fragment_153.06555,fragment_181.08397,fragment_378.0554,fragment_378.13526,fragment_236.10135,fragment_213.05081,fragment_172.95326,fragment_340.16584,fragment_193.08584
Topic 77,fragment_147.0656,fragment_129.05455,fragment_103.0395,fragment_103.03861,fragment_191.09065,fragment_83.04886,fragment_59.0494,fragment_111.04417,fragment_87.04387,loss_225.12119,loss_54.03168,fragment_103.07524,fragment_99.04448,loss_181.09524,fragment_137.03991,fragment_119.03011,fragment_163.07617,fragment_163.09605,loss_122.05784
Topic 78,fragment_119.01908,fragment_161.02979,fragment_145.03511,fragment_135.05033,fragment_117.04024,fragment_330.98338,fragment_251.02578,fragment_312.96952,fragment_137.04146,fragment_174.98625,fragment_163.04463,fragment_70.02898,fragment_143.01856,fragment_56.96508,fragment_156.9758,fragment_207.03434,fragment_137.02937,fragment_214.08286,fragment_96.00811
Topic 79,fragment_114.06679,loss_113.05873,loss_119.05777,loss_179.11551,fragment_165.09197,loss_197.12615,fragment_137.09643,fragment_120.06529,fragment_119.0856,loss_225.12119,loss_131.06901,fragment_102.05461,fragment_147.08077,loss_207.11045,fragment_103.06316,loss_105.05362,fragment_128.07017,loss_130.06241,fragment_166.09425
Topic 80,fragment_127.01268,fragment_128.01522,fragment_126.06632,fragment_144.07716,fragment_126.02213,fragment_61.01084,fragment_119.01658,fragment_73.01066,loss_115.06322,fragment_101.00551,loss_46.0421,loss_133.07378,fragment_127.07007,fragment_157.02265,fragment_56.05763,fragment_215.04672,fragment_186.04878,fragment_187.0523,fragment_74.06016
Topic 81,loss_18.01064,fragment_142.06138,fragment_69.04504,fragment_83.04886,fragment_124.05027,fragment_110.03448,loss_17.02672,fragment_55.02948,fragment_150.02969,fragment_82.04025,fragment_128.04547,fragment_67.02904,loss_100.027,fragment_96.05565,fragment_178.10737,fragment_83.02444,fragment_149.046,fragment_97.03917,fragment_236.13897
Topic 82,fragment_53.03885,fragment_120.08038,fragment_121.06475,fragment_103.05443,fragment_123.04456,fragment_169.13416,fragment_149.05996,fragment_134.05987,loss_113.0474,loss_127.02662,fragment_346.12202,fragment_206.15284,loss_106.03771,fragment_165.06593,loss_143.09475,fragment_179.02842,fragment_181.09765,fragment_183.1492,fragment_167.07113
Topic 83,fragment_84.08065,fragment_130.08698,fragment_167.11825,fragment_209.13026,loss_334.21407,fragment_132.07688,fragment_131.08199,fragment_131.08488,fragment_131.08611,fragment_131.08913,fragment_131.11766,fragment_131.99356,fragment_132.04388,fragment_132.06547,fragment_132.08126,fragment_131.07068,fragment_132.10153,fragment_132.39426,fragment_132.99595
Topic 84,fragment_276.12187,loss_137.06878,fragment_156.08044,fragment_230.08031,fragment_144.08045,loss_211.06879,fragment_130.06456,fragment_170.06019,fragment_184.07675,fragment_129.06982,fragment_154.06558,fragment_168.08132,fragment_247.10704,fragment_229.09699,loss_120.04187,fragment_167.07339,loss_200.07877,fragment_182.06104,fragment_132.08126
Topic 85,fragment_72.08069,fragment_86.09648,loss_59.03729,loss_92.04709,fragment_57.05775,fragment_132.10153,loss_46.0421,loss_118.06281,fragment_97.10086,fragment_153.1268,fragment_195.13795,fragment_115.09529,fragment_133.04831,fragment_131.99356,fragment_133.06434,fragment_131.08199,fragment_131.08488,fragment_131.08611,fragment_133.05262
Topic 86,loss_263.17285,loss_221.12602,loss_137.06878,loss_203.11536,fragment_137.13277,loss_42.02137,loss_95.05897,fragment_105.07012,fragment_61.01084,fragment_109.10116,fragment_138.06682,loss_124.03721,fragment_127.11195,fragment_69.04504,fragment_119.0856,loss_113.05873,loss_127.04843,fragment_67.02904,fragment_156.07678
Topic 87,fragment_143.08502,fragment_129.06982,fragment_119.0856,fragment_145.10125,fragment_105.07012,fragment_157.10102,fragment_117.07022,fragment_159.11641,fragment_91.05405,fragment_79.0541,fragment_141.01836,fragment_81.06995,fragment_107.0855,fragment_169.10079,loss_229.07929,fragment_271.20506,fragment_53.03885,fragment_109.10116,fragment_131.08611
Topic 88,fragment_149.09613,fragment_107.0855,fragment_121.10142,fragment_81.06995,fragment_140.10766,fragment_112.07572,loss_179.11551,loss_54.03168,fragment_163.11153,fragment_135.11728,fragment_83.07324,loss_207.11045,loss_148.07328,fragment_79.0541,loss_118.06281,fragment_83.04955,fragment_131.08611,loss_120.07848,fragment_140.07134
Topic 89,fragment_144.10178,loss_161.10491,loss_189.09988,loss_143.09475,loss_207.11045,loss_59.07287,loss_221.12602,fragment_213.11256,fragment_203.05468,fragment_101.02307,fragment_185.04479,fragment_250.11164,fragment_216.12457,fragment_132.04388,fragment_132.08126,fragment_131.06923,fragment_133.04976,fragment_133.04831,fragment_131.07068
Topic 90,fragment_81.06995,fragment_86.03203,fragment_67.0545,fragment_91.05485,fragment_60.08098,loss_176.03198,fragment_127.0386,fragment_244.16089,fragment_242.14786,fragment_244.1645,fragment_138.09131,fragment_170.02659,fragment_225.07267,fragment_140.11565,fragment_138.05451,loss_59.07287,fragment_82.07335,loss_231.14678,fragment_70.0734
Topic 91,fragment_100.0753,fragment_86.06007,fragment_82.06492,loss_105.04226,loss_62.03681,loss_91.06324,fragment_98.09679,loss_90.03137,loss_74.03661,loss_18.00968,fragment_142.08697,fragment_114.09116,loss_88.01592,loss_104.04715,loss_60.02086,loss_61.99999,loss_92.04709,loss_103.06319,fragment_98.05994
Topic 92,loss_46.00547,loss_18.01099,loss_63.03127,loss_120.07848,fragment_172.09742,fragment_154.08562,fragment_130.12219,fragment_144.13789,loss_104.04715,loss_121.07353,fragment_190.12195,fragment_132.08126,fragment_131.08488,fragment_131.06923,fragment_133.04976,fragment_131.07068,fragment_133.04831,fragment_131.07346,fragment_131.08199
Topic 93,fragment_84.04465,fragment_130.05043,loss_146.06905,loss_129.04234,fragment_83.06033,fragment_102.05554,loss_159.08947,fragment_114.09116,fragment_147.07722,fragment_226.10718,fragment_92.05759,fragment_107.04976,fragment_85.04756,fragment_89.10709,fragment_137.07936,fragment_170.15444,fragment_153.12797,fragment_232.02826,fragment_200.13914
Topic 94,fragment_166.03151,fragment_140.01666,fragment_208.04358,fragment_96.04408,fragment_271.07394,fragment_149.00647,fragment_121.01045,fragment_112.02172,fragment_225.0689,fragment_182.02599,fragment_133.05262,fragment_184.0435,fragment_108.04416,fragment_254.04766,fragment_138.0375,fragment_253.06377,fragment_82.02892,loss_105.04226,fragment_112.05096
Topic 95,fragment_138.05451,fragment_166.0497,fragment_120.04411,fragment_197.04416,fragment_212.05459,fragment_240.04859,fragment_53.03885,fragment_80.04943,fragment_258.06226,loss_193.0585,fragment_194.04356,loss_88.01592,fragment_92.04938,fragment_82.06492,fragment_65.03876,loss_36.02096,fragment_148.03964,fragment_121.02825,fragment_84.04465
Topic 96,fragment_74.06016,fragment_130.06586,fragment_128.04956,loss_18.01016,loss_64.01586,fragment_103.05443,loss_89.04752,fragment_175.08678,fragment_309.18078,fragment_132.04388,loss_84.04227,fragment_158.05953,fragment_157.0765,fragment_53.03885,loss_63.03209,loss_117.04253,fragment_203.08202,fragment_104.04982,fragment_150.0922
Topic 97,fragment_109.07629,fragment_76.07555,fragment_103.0395,fragment_118.08606,fragment_133.04976,loss_117.07887,fragment_87.04387,fragment_115.03912,fragment_217.07062,loss_132.04208,fragment_199.0612,fragment_113.05898,fragment_135.04424,loss_77.08371,loss_93.04253,fragment_223.1342,fragment_138.05451,loss_75.03203,fragment_121.04932
Topic 98,loss_87.03189,fragment_123.05493,fragment_142.08697,loss_73.01628,fragment_96.08069,fragment_54.03412,loss_161.0685,fragment_144.99353,loss_101.04741,fragment_137.07048,fragment_108.05265,fragment_234.07684,fragment_108.08131,fragment_100.03915,fragment_168.10203,fragment_275.17417,fragment_94.92986,fragment_303.16995,fragment_91.02108
Topic 99,fragment_68.04975,fragment_96.04408,loss_18.01016,fragment_97.08437,fragment_115.09529,loss_334.21407,fragment_131.08199,fragment_131.08488,fragment_131.08611,fragment_131.08913,fragment_131.11766,fragment_131.99356,fragment_132.04388,fragment_132.06547,fragment_132.07688,fragment_131.07068,fragment_132.08126,fragment_132.10153,fragment_132.39426
