Id,Label
0,doc_391.10004_311.22
1,doc_144.10189_515.409
2,doc_279.15497_412.921
3,topic_187
4,doc_146.11757_274.685
5,doc_136.06172_496.313
6,topic_241
7,doc_505.1767_662.16
8,doc_527.1587_668.607
9,doc_561.69431_619.436
10,doc_174.11255_411.438
11,doc_296.0976_624.196
12,topic_248
13,topic_102
14,doc_374.79827_597.184
15,doc_246.16992_244.833
16,doc_180.08657_630.413
17,doc_416.26157_556.072
18,doc_271.15112_1107.37
19,doc_250.05088_462.438
20,doc_256.09666_263.096
21,doc_159.07641_624.196
22,doc_212.09507_649.151
23,topic_83
24,doc_355.16116_435.357
25,topic_119
26,doc_365.10546_670.77
27,topic_117
28,topic_116
29,doc_146.11753_776.753
30,doc_220.11798_353.265
31,topic_113
32,topic_87
33,topic_111
34,doc_180.10187_328.784
35,doc_180.13825_1163.28
36,doc_268.21177_261.408
37,doc_407.23907_279.485
38,doc_173.1285_300.895
39,doc_202.14378_243.181
40,doc_121.0648_316.513
41,doc_237.11188_236.531
42,doc_258.10999_605.017
43,doc_439.19673_513.775
44,doc_160.09682_552.842
45,doc_250.05156_359.749
46,doc_259.11322_605.017
47,doc_268.13892_437.038
48,doc_282.11954_388.706
49,doc_229.1546_525.002
50,doc_158.0812_281.137
51,doc_360.14997_705.057
52,doc_310.21253_241.536
53,doc_199.16923_196.185
54,doc_104.07057_645.99
55,doc_306.16862_636.638
56,doc_310.12846_372.653
57,doc_684.25554_678.367
58,doc_318.09499_501.043
59,doc_193.14347_277.93
60,doc_487.17874_559.317
61,doc_315.50208_633.586
62,doc_245.12839_282.73
63,doc_294.15452_435.357
64,doc_201.05223_433.724
65,doc_346.25883_253.125
66,doc_171.07642_483.773
67,doc_134.10046_876.985
68,doc_252.10761_592.308
69,doc_179.12841_838.134
70,topic_96
71,doc_372.18873_541.633
72,doc_303.13403_414.504
73,doc_413.21291_970.739
74,doc_186.0761_308.354
75,doc_379.21151_223.606
76,doc_277.1658_776.132
77,topic_153
78,doc_133.09711_876.985
79,doc_331.14757_714.479
80,doc_324.15548_374.23
81,doc_248.061_543.289
82,doc_129.06579_632.053
83,doc_457.16641_613.13
84,doc_238.092_624.196
85,doc_190.10734_328.784
86,topic_59
87,doc_252.10897_440.293
88,doc_203.05256_627.372
89,doc_170.0924_557.68
90,topic_129
91,doc_132.10193_281.137
92,doc_180.08661_668.607
93,topic_218
94,doc_362.2165_502.727
95,doc_177.08697_876.985
96,doc_131.12913_775.167
97,doc_540.33066_274.685
98,doc_248.11261_501.043
99,doc_234.09711_592.308
100,doc_338.34169_233.227
101,doc_126.06624_479.488
102,doc_319.19042_208.697
103,topic_28
104,topic_29
105,doc_119.08965_568.665
106,topic_27
107,topic_24
108,doc_146.11756_325.502
109,topic_22
110,doc_255.09736_1076.09
111,topic_20
112,topic_21
113,doc_219.13393_670.77
114,doc_244.07899_547.98
115,doc_492.19261_650.793
116,doc_85.02839_669.781
117,topic_85
118,doc_404.20673_241.536
119,doc_180.08794_443.301
120,doc_134.08116_404.875
121,topic_6
122,doc_393.13652_515.409
123,doc_439.1283_208.697
124,topic_240
125,topic_93
126,doc_260.14913_972.508
127,doc_116.07048_578.163
128,topic_4
129,doc_218.12476_691.613
130,doc_158.12879_187.957
131,doc_366.22731_210.369
132,doc_311.1368_254.771
133,doc_294.1546_380.61
134,topic_99
135,doc_180.0866_603.508
136,doc_180.08662_465.402
137,doc_344.13393_534.05
138,doc_337.17174_694.864
139,doc_363.18438_791.985
140,doc_312.11119_482.456
141,doc_226.1549_883.854
142,doc_440.17634_568.665
143,doc_221.09196_513.775
144,doc_309.16547_796.424
145,doc_144.06557_437.038
146,doc_173.1285_374.23
147,doc_236.09166_349.996
148,doc_176.09176_474.762
149,doc_190.10733_387.071
150,doc_146.08117_590.713
151,doc_287.13889_411.438
152,doc_538.28041_241.536
153,doc_498.26006_619.436
154,doc_239.15012_556.072
155,doc_145.04956_393.576
156,topic_158
157,doc_173.12851_333.702
158,doc_277.11822_290.983
159,doc_261.09027_299.24
160,doc_318.12953_570.233
161,topic_152
162,topic_151
163,doc_220.11798_374.23
164,topic_157
165,doc_590.22941_658.95
166,topic_105
167,topic_154
168,doc_324.12893_705.821
169,doc_307.17645_565.722
170,doc_273.21704_246.483
171,doc_296.09899_567.28
172,doc_514.31665_205.41
173,doc_668.2608_662.16
174,doc_294.15451_471.593
175,doc_452.21375_419.222
176,doc_260.11281_422.465
177,doc_339.25308_216.95
178,doc_344.22788_284.365
179,doc_211.03671_390.305
180,doc_264.07443_417.639
181,doc_369.20378_248.128
182,doc_387.18013_241.536
183,doc_210.17_277.93
184,doc_257.04205_241.536
185,doc_176.12221_999.442
186,topic_118
187,doc_237.09024_674.743
188,doc_226.12844_465.402
189,doc_240.12286_437.038
190,doc_211.14411_323.903
191,doc_647.45872_220.295
192,doc_399.14458_660.522
193,topic_114
194,doc_117.09101_277.93
195,doc_337.17161_710.377
196,doc_246.11238_264.755
197,doc_428.17624_650.793
198,doc_417.1674_226.502
199,doc_152.10694_183.681
200,topic_112
201,topic_44
202,doc_218.13866_633.586
203,doc_316.16158_513.775
204,doc_433.25846_238.237
205,doc_254.10221_294.27
206,doc_244.14033_1107.85
207,doc_260.15478_754.395
208,doc_194.08106_471.593
209,doc_146.09237_644.357
210,doc_149.02337_239.89
211,doc_152.07066_412.921
212,doc_264.10764_552.842
213,doc_175.14411_842.825
214,doc_168.06552_670.77
215,doc_189.12336_564.091
216,doc_293.13821_205.41
217,doc_294.16413_733.37
218,doc_489.22746_228.159
219,doc_475.23279_212.026
220,doc_176.96148_649.151
221,doc_240.12294_302.542
222,doc_414.19714_416.08
223,doc_258.15598_1076.09
224,doc_210.11246_295.922
225,doc_465.10293_513.775
226,doc_253.14331_234.884
227,topic_110
228,topic_13
229,doc_300.08445_390.305
230,doc_184.07328_729.738
231,doc_131.12912_825.457
232,doc_212.09509_739.434
233,topic_165
234,doc_123.05532_414.504
235,doc_228.12308_263.096
236,doc_180.08663_565.722
237,topic_162
238,doc_666.5125_223.606
239,doc_367.15_504.302
240,doc_180.10187_273.033
241,doc_180.13824_1037.05
242,doc_584.35683_271.396
243,doc_522.20296_662.16
244,doc_244.1765_927.424
245,doc_198.0972_627.372
246,doc_436.14511_564.091
247,doc_180.13825_1189.26
248,doc_218.08116_325.502
249,doc_365.19167_313.268
250,doc_374.79834_645.99
251,doc_299.16084_955.415
252,topic_236
253,doc_253.12801_468.549
254,doc_208.05985_444.82
255,doc_198.09723_696.858
256,doc_241.14337_248.128
257,doc_252.10771_619.436
258,doc_199.16928_229.964
259,doc_414.19704_310.69
260,doc_321.05963_438.661
261,doc_251.16003_636.638
262,doc_319.15411_231.552
263,doc_233.14949_674.743
264,doc_120.06555_633.586
265,doc_449.2355_205.41
266,topic_237
267,doc_471.21859_779.232
268,topic_68
269,topic_168
270,doc_262.12836_501.043
271,doc_402.15072_560.934
272,topic_167
273,doc_134.08115_383.864
274,doc_338.1444_468.549
275,topic_147
276,doc_425.13602_241.536
277,doc_180.13824_1076.09
278,doc_218.10224_518.554
279,topic_172
280,doc_340.17556_254.771
281,doc_457.22196_208.697
282,topic_234
283,doc_180.13824_1144.76
284,doc_235.11892_416.08
285,doc_116.07059_876.985
286,doc_156.0768_752.158
287,doc_239.1486_292.609
288,topic_35
289,doc_121.06478_196.185
290,doc_291.16314_505.911
291,doc_471.22375_289.342
292,doc_229.15463_297.637
293,topic_197
294,doc_308.17038_286.004
295,topic_17
296,doc_131.12912_1037.05
297,topic_193
298,topic_37
299,topic_191
300,doc_148.0604_598.691
301,topic_214
302,topic_215
303,topic_216
304,doc_309.16551_711.245
305,doc_361.12404_493.109
306,doc_104.10696_1012.39
307,doc_627.18648_587.564
308,doc_366.19963_224.227
309,topic_39
310,doc_277.21609_246.483
311,topic_69
312,doc_117.05465_414.504
313,doc_235.16508_532.509
314,topic_62
315,topic_63
316,topic_60
317,doc_163.06003_551.208
318,topic_66
319,doc_254.16096_1189.26
320,doc_230.10228_469.996
321,topic_65
322,doc_136.11211_186.676
323,doc_264.08993_274.685
324,doc_342.13956_665.33
325,doc_175.11897_1050.21
326,topic_232
327,doc_342.13946_633.586
328,doc_270.11809_526.543
329,doc_170.08113_435.357
330,doc_265.14325_207.039
331,doc_236.09164_380.61
332,doc_116.07061_433.724
333,doc_188.09171_510.582
334,doc_231.0993_277.93
335,topic_169
336,doc_113.07092_452.947
337,doc_851.26363_685.059
338,doc_275.16005_414.504
339,doc_331.19034_210.369
340,topic_244
341,doc_366.095_444.82
342,doc_153.06585_425.682
343,doc_267.11969_585.875
344,doc_193.14348_366.198
345,doc_227.15816_882.758
346,topic_100
347,doc_309.22704_251.436
348,doc_365.19595_225.881
349,topic_103
350,topic_104
351,doc_281.1382_205.41
352,topic_106
353,doc_366.0794_493.109
354,doc_456.20753_509.007
355,topic_109
356,doc_271.0811_349.996
357,doc_198.11252_411.438
358,doc_165.07577_613.13
359,doc_81.03351_565.722
360,doc_84.04436_483.773
361,doc_437.23928_290.983
362,doc_189.1233_625.833
363,doc_335.09473_628.893
364,doc_345.21336_294.27
365,doc_259.09236_482.456
366,doc_319.16114_896.485
367,doc_216.12306_351.627
368,doc_168.0656_451.307
369,doc_164.09316_409.811
370,doc_360.14993_652.424
371,doc_158.0812_369.407
372,doc_155.11785_898.14
373,doc_162.09133_336.992
374,doc_352.24414_531.443
375,doc_316.13673_468.549
376,doc_266.12323_635.166
377,doc_296.06569_606.606
378,doc_689.21106_677.61
379,doc_546.68903_636.638
380,doc_318.16867_730.481
381,doc_374.79834_622.592
382,topic_79
383,doc_304.24822_229.964
384,doc_160.13321_465.402
385,topic_90
386,doc_328.17544_652.424
387,doc_193.14349_322.471
388,doc_265.05839_375.834
389,doc_342.15486_412.921
390,topic_7
391,doc_245.12838_325.502
392,topic_5
393,doc_1008.36142_688.576
394,topic_3
395,topic_2
396,topic_1
397,doc_241.15448_544.85
398,doc_141.05462_462.438
399,topic_77
400,doc_244.19068_228.159
401,topic_8
402,doc_229.15458_490.026
403,doc_286.14941_549.614
404,doc_273.14431_909.679
405,doc_337.1717_736.276
406,doc_180.13824_1018.08
407,doc_286.13963_309.802
408,doc_274.09193_536.439
409,doc_183.08632_613.13
410,topic_194
411,doc_282.11955_657.338
412,doc_126.05496_422.465
413,topic_72
414,doc_309.03714_335.339
415,doc_667.2289_677.61
416,doc_166.12263_696.858
417,doc_147.06516_613.13
418,doc_404.15517_295.922
419,topic_33
420,doc_180.13824_1097.68
421,doc_174.07613_424.099
422,doc_275.17112_947.136
423,doc_291.16317_729.738
424,doc_490.19215_452.947
425,doc_364.7949_636.638
426,topic_38
427,doc_309.13776_846.264
428,doc_282.1196_412.921
429,topic_146
430,doc_180.10185_486.862
431,doc_633.27156_692.107
432,doc_138.05249_578.163
433,doc_532.43947_223.606
434,doc_217.10704_469.996
435,doc_251.15018_412.921
436,doc_211.14411_277.93
437,doc_259.12881_559.317
438,topic_34
439,doc_487.16597_665.33
440,topic_95
441,doc_371.16205_207.039
442,doc_241.15453_490.026
443,topic_141
444,doc_140.06811_529.173
445,doc_121.0648_704.213
446,topic_9
447,doc_397.17058_310.69
448,doc_351.17604_328.784
449,doc_275.15999_313.268
450,doc_236.16836_532.509
451,doc_204.08662_590.713
452,doc_352.30572_234.884
453,doc_146.06009_412.921
454,doc_680.48034_221.946
455,doc_672.40933_269.747
456,doc_218.14991_842.342
457,topic_122
458,doc_279.15459_333.702
459,doc_254.16097_1200.59
460,doc_271.08109_377.378
461,doc_434.18696_649.151
462,doc_265.05841_332.055
463,doc_214.64695_821.62
464,topic_203
465,doc_333.26348_246.483
466,doc_295.22678_246.483
467,doc_157.06078_510.582
468,topic_64
469,doc_277.13932_617.886
470,doc_265.15453_1093.7
471,doc_148.06029_494.747
472,doc_546.68913_611.45
473,topic_148
474,doc_254.10219_372.653
475,doc_180.1594_261.408
476,topic_144
477,topic_145
478,doc_90.05496_630.413
479,doc_324.15548_417.639
480,topic_140
481,doc_104.0706_403.273
482,topic_142
483,topic_143
484,topic_225
485,doc_560.47099_223.606
486,topic_227
487,topic_226
488,topic_221
489,doc_324.15534_348.358
490,topic_223
491,topic_222
492,doc_234.0972_641.423
493,topic_192
494,doc_229.11822_955.832
495,topic_228
496,doc_204.14012_929.629
497,doc_204.12312_259.764
498,doc_432.23813_241.536
499,doc_401.17238_208.697
500,doc_447.24487_290.983
501,doc_97.02843_466.972
502,doc_286.11303_597.184
503,doc_418.15555_655.682
504,doc_336.21679_208.697
505,doc_175.02371_689.621
506,doc_130.08631_379.004
507,topic_239
508,doc_121.06477_183.681
509,doc_137.04581_482.456
510,doc_650.39629_269.747
511,doc_342.15481_332.055
512,doc_152.0566_589.081
513,doc_469.27698_294.27
514,doc_280.13888_501.043
515,doc_177.07576_438.661
516,doc_234.10837_813.117
517,doc_241.17968_239.89
518,doc_291.16325_564.091
519,topic_139
520,topic_138
521,doc_131.12913_630.413
522,doc_245.12839_369.407
523,doc_239.13891_408.169
524,topic_98
525,topic_131
526,topic_130
527,topic_133
528,doc_154.08625_403.273
529,doc_130.09752_685.551
530,topic_134
531,doc_203.15026_860.383
532,doc_457.20278_672.871
533,doc_174.03854_587.564
534,doc_471.21861_712.79
535,doc_218.08119_277.93
536,doc_118.08621_568.665
537,doc_261.14447_459.215
538,doc_257.18577_276.253
539,doc_254.10217_348.358
540,doc_480.18242_598.691
541,doc_180.10183_438.661
542,doc_341.06339_460.808
543,doc_198.11248_554.431
544,topic_12
545,doc_307.10232_310.69
546,doc_152.06817_565.722
547,topic_127
548,doc_295.15397_205.41
549,topic_31
550,doc_201.05226_460.808
551,doc_152.10701_396.807
552,doc_195.08766_510.582
553,topic_121
554,doc_130.04989_482.456
555,doc_814.55313_221.946
556,doc_238.0379_668.607
557,topic_202
558,doc_228.10585_427.263
559,doc_991.33424_689.621
560,doc_282.11815_554.431
561,doc_105.06974_241.536
562,doc_243.09755_412.921
563,doc_245.16483_409.811
564,doc_371.31567_226.502
565,doc_369.24965_839.514
566,doc_86.06001_427.263
567,topic_30
568,doc_364.79478_611.45
569,doc_257.16061_1139.27
570,doc_560.4712_271.396
571,doc_264.07441_393.576
572,doc_355.15395_249.786
573,doc_195.13801_248.128
574,doc_185.09209_420.787
575,doc_227.10254_330.42
576,doc_267.12259_239.89
577,doc_158.0812_438.661
578,doc_265.15453_1145.81
579,doc_132.10188_518.554
580,doc_152.10695_196.938
581,doc_313.23734_243.181
582,doc_265.10696_228.159
583,doc_196.09686_330.42
584,topic_175
585,doc_372.18974_617.886
586,doc_398.21725_231.552
587,topic_174
588,doc_286.15073_625.833
589,doc_162.09133_305.834
590,doc_152.03182_483.773
591,doc_230.04813_440.293
592,doc_515.41312_223.606
593,doc_413.21294_1120.58
594,topic_123
595,doc_199.10775_390.305
596,doc_332.11056_468.549
597,doc_251.12762_208.697
598,topic_32
599,doc_299.16086_639.816
600,doc_146.11755_486.862
601,doc_351.12221_647.573
602,doc_158.08122_325.502
603,doc_239.15006_589.081
604,doc_236.14916_864.146
605,doc_220.08152_624.196
606,doc_490.19202_491.538
607,doc_180.13824_1111.52
608,topic_188
609,topic_189
610,doc_359.10373_286.004
611,doc_606.37016_269.747
612,doc_276.14406_435.357
613,topic_180
614,doc_188.09171_441.78
615,topic_182
616,topic_183
617,topic_184
618,doc_185.13967_973.218
619,topic_186
620,topic_149
621,doc_240.12299_254.771
622,doc_333.20596_207.039
623,doc_325.11289_668.607
624,doc_553.36919_276.253
625,doc_284.12787_277.93
626,doc_176.09174_556.072
627,doc_205.06826_614.695
628,doc_291.08388_465.402
629,doc_104.07058_556.072
630,doc_121.06484_481.014
631,topic_115
632,doc_84.08074_565.722
633,topic_78
634,topic_75
635,topic_74
636,doc_233.12434_703.375
637,topic_76
638,topic_71
639,topic_70
640,topic_73
641,doc_89.10731_756.994
642,doc_138.05488_546.349
643,doc_112.05052_552.842
644,doc_499.22482_711.245
645,doc_388.25394_281.137
646,doc_357.18441_968.872
647,doc_150.07745_438.661
648,topic_159
649,doc_708.51148_220.295
650,doc_258.10828_493.109
651,doc_146.08118_660.522
652,doc_318.15485_432.115
653,doc_97.02844_699.829
654,doc_118.08624_380.61
655,doc_212.09505_593.907
656,doc_130.09753_647.573
657,topic_224
658,doc_342.13951_701.499
659,doc_108.04439_422.465
660,doc_202.14378_284.365
661,doc_260.14913_857.431
662,topic_25
663,topic_36
664,topic_26
665,topic_177
666,topic_176
667,topic_171
668,topic_170
669,topic_173
670,doc_200.09176_300.895
671,topic_212
672,topic_179
673,topic_178
674,topic_220
675,doc_191.10254_598.691
676,doc_194.08116_372.653
677,topic_196
678,doc_218.10219_490.026
679,doc_135.1168_268.114
680,doc_229.15463_538.378
681,doc_227.10254_428.854
682,doc_163.13286_259.764
683,topic_23
684,doc_142.09753_877.741
685,doc_139.05018_187.597
686,doc_215.13902_457.696
687,doc_244.09286_559.317
688,doc_453.19811_428.854
689,doc_327.19533_208.697
690,topic_213
691,topic_80
692,doc_222.0798_305.834
693,doc_307.26319_243.181
694,doc_237.08689_443.301
695,doc_351.21261_655.682
696,doc_130.08629_567.28
697,doc_166.08624_499.47
698,doc_628.38313_269.747
699,doc_147.07636_630.413
700,doc_322.16361_767.866
701,doc_666.51284_269.747
702,doc_204.08669_668.607
703,doc_189.13445_925.292
704,doc_302.12098_501.043
705,doc_314.15982_412.921
706,doc_370.17083_311.22
707,doc_137.04578_512.17
708,doc_270.15455_469.996
709,doc_382.22217_231.552
710,topic_217
711,doc_300.12057_513.775
712,doc_134.08113_662.16
713,doc_237.14843_216.95
714,doc_212.09512_515.409
715,topic_211
716,topic_199
717,doc_435.12384_213.692
718,doc_483.22023_479.488
719,topic_198
720,doc_166.04996_422.465
721,doc_420.16289_635.166
722,doc_109.02845_464.065
723,doc_328.13907_419.222
724,doc_184.06051_362.957
725,doc_203.0526_694.864
726,doc_137.04582_438.661
727,doc_137.05974_390.305
728,doc_252.10766_567.28
729,doc_189.13455_1043
730,doc_161.12843_906.322
731,doc_162.09132_377.378
732,doc_447.27411_236.531
733,doc_287.22154_229.964
734,doc_156.07677_620.99
735,doc_229.15452_573.378
736,doc_420.18633_449.698
737,doc_319.14979_943.404
738,topic_45
739,topic_46
740,topic_47
741,doc_413.2129_1051.83
742,topic_41
743,topic_42
744,doc_280.09177_606.606
745,doc_251.18519_259.764
746,doc_479.11858_422.465
747,doc_261.12325_372.653
748,topic_48
749,topic_49
750,doc_289.06827_437.038
751,doc_386.16565_655.682
752,topic_210
753,doc_663.45372_221.946
754,topic_219
755,doc_255.13381_505.911
756,doc_237.08692_468.549
757,topic_61
758,doc_301.21216_238.237
759,doc_244.14032_1112.59
760,doc_254.10218_419.222
761,doc_247.14007_616.311
762,doc_321.1479_286.004
763,doc_301.11827_383.864
764,doc_145.04955_668.607
765,doc_248.11278_635.166
766,doc_469.20801_494.747
767,doc_416.21393_905.841
768,doc_240.12291_382.238
769,doc_277.15831_299.24
770,doc_98.06005_356.523
771,doc_284.12325_318.006
772,doc_309.0371_349.996
773,doc_244.0815_502.727
774,doc_116.0706_619.436
775,doc_163.05996_668.607
776,doc_97.02844_669.781
777,doc_169.09715_387.071
778,topic_249
779,topic_0
780,doc_204.12303_518.554
781,doc_229.14353_246.483
782,doc_336.16523_292.609
783,doc_412.12694_289.342
784,doc_218.13871_266.414
785,doc_140.0706_353.265
786,topic_233
787,doc_182.08107_585.875
788,doc_282.11956_358.105
789,doc_364.16146_465.402
790,doc_150.07606_649.151
791,topic_92
792,doc_118.08616_532.509
793,doc_247.09232_502.727
794,doc_193.07065_547.98
795,doc_181.12228_251.436
796,doc_315.1298_504.302
797,doc_601.2718_867.129
798,doc_371.14695_327.143
799,doc_166.12268_282.73
800,doc_578.22671_263.096
801,doc_166.08629_290.983
802,doc_529.17571_513.775
803,topic_230
804,topic_231
805,doc_502.24956_517.032
806,topic_97
807,doc_331.24799_251.436
808,doc_204.08664_547.98
809,topic_238
810,doc_143.08151_501.043
811,topic_209
812,doc_98.06006_390.305
813,topic_94
814,doc_515.41319_279.485
815,doc_378.2637_205.41
816,topic_56
817,doc_291.16318_632.053
818,doc_210.11246_244.833
819,doc_324.21702_220.295
820,doc_175.02367_705.821
821,doc_363.21632_208.697
822,doc_304.10025_554.431
823,doc_124.03936_390.305
824,doc_379.15988_309.802
825,doc_313.17975_210.369
826,doc_212.09513_557.68
827,doc_291.16316_593.907
828,topic_128
829,doc_295.11348_589.081
830,doc_279.159_236.531
831,doc_292.19063_221.946
832,doc_217.06824_619.436
833,doc_234.13352_302.542
834,doc_194.10233_838.134
835,topic_120
836,doc_222.11246_286.004
837,topic_126
838,doc_258.20632_224.227
839,topic_124
840,topic_125
841,doc_408.24035_731.995
842,doc_506.25466_226.502
843,doc_177.10022_654.09
844,doc_455.21367_955.832
845,doc_146.11756_369.407
846,doc_216.12311_409.811
847,topic_181
848,doc_267.05863_499.47
849,doc_471.21861_688.576
850,doc_148.09678_843.717
851,doc_230.18628_737.04
852,doc_233.1132_564.091
853,doc_202.06858_728.455
854,doc_76.0757_1027.18
855,doc_354.191_243.181
856,doc_272.13516_669.781
857,doc_288.10539_633.586
858,doc_132.10192_380.61
859,doc_73.06479_468.549
860,topic_135
861,doc_184.06045_518.554
862,topic_67
863,doc_156.0768_668.607
864,doc_140.07064_412.921
865,doc_111.04405_593.907
866,doc_121.06481_459.215
867,doc_109.02845_668.607
868,doc_340.18674_290.983
869,doc_104.10696_988.951
870,doc_553.30974_297.637
871,doc_158.1176_494.747
872,doc_344.09753_491.538
873,doc_184.06046_266.414
874,doc_413.21296_1076.57
875,doc_163.05996_513.775
876,doc_120.08076_499.47
877,doc_145.04957_466.972
878,doc_308.18565_233.227
879,doc_341.18127_751.107
880,doc_408.27431_207.039
881,doc_135.10155_369.407
882,doc_276.12295_266.414
883,doc_156.0655_451.307
884,doc_259.20147_251.436
885,doc_846.30842_686.301
886,topic_132
887,topic_137
888,doc_446.15175_677.129
889,doc_276.15782_595.502
890,doc_180.0866_726.388
891,doc_184.07331_617.886
892,doc_334.13967_541.633
893,doc_246.13353_797.795
894,doc_104.10683_933.266
895,doc_198.08732_479.488
896,doc_369.11816_290.983
897,doc_307.09988_614.695
898,doc_121.0648_259.764
899,doc_306.1336_281.137
900,doc_794.29776_606.606
901,topic_136
902,doc_431.27921_203.748
903,doc_152.05672_624.196
904,doc_148.0968_372.653
905,doc_180.06555_412.921
906,doc_763.28442_515.409
907,doc_213.14851_248.128
908,doc_231.13375_578.163
909,doc_1026.37226_662.16
910,doc_252.0865_499.47
911,doc_188.12809_292.609
912,doc_173.1397_1200.22
913,topic_10
914,doc_146.08117_471.593
915,topic_16
916,doc_342.1548_348.358
917,topic_14
918,doc_111.11681_183.681
919,doc_235.91289_186.196
920,doc_261.0369_652.424
921,doc_270.11825_554.431
922,doc_257.16059_966.056
923,doc_248.10052_417.639
924,doc_325.11287_513.775
925,topic_246
926,doc_145.13354_908.986
927,topic_190
928,topic_101
929,doc_137.05975_406.488
930,doc_162.07608_720.791
931,doc_212.09509_619.436
932,topic_81
933,topic_82
934,doc_298.09687_412.921
935,topic_84
936,doc_279.15481_377.378
937,topic_86
938,doc_150.09138_452.947
939,topic_88
940,topic_89
941,doc_649.21872_677.61
942,topic_195
943,doc_240.10764_688.576
944,doc_180.13824_1176.41
945,doc_89.05967_437.038
946,topic_91
947,doc_189.15968_859.763
948,doc_189.12327_502.727
949,topic_15
950,doc_186.07611_441.78
951,doc_370.16089_491.538
952,topic_107
953,doc_300.08439_300.895
954,topic_108
955,doc_291.26812_238.237
956,doc_198.11248_387.071
957,doc_1009.3453_662.16
958,doc_205.11832_597.184
959,doc_504.19253_675.926
960,doc_189.08691_488.384
961,doc_320.13405_460.808
962,doc_513.18886_210.369
963,doc_260.11272_543.289
964,doc_249.08444_428.854
965,topic_166
966,doc_166.12262_723.897
967,topic_164
968,doc_432.20766_513.775
969,doc_255.17016_835.064
970,topic_163
971,topic_160
972,topic_161
973,topic_247
974,doc_131.12913_850.604
975,topic_245
976,doc_228.14548_1120.26
977,topic_243
978,topic_242
979,doc_258.10841_473.204
980,doc_276.15795_636.638
981,doc_367.21161_212.026
982,topic_57
983,topic_150
984,doc_280.1543_256.419
985,doc_265.13927_684.096
986,doc_608.23994_649.151
987,topic_19
988,topic_156
989,doc_306.16851_517.032
990,topic_18
991,doc_210.17001_322.471
992,topic_155
993,doc_260.14908_955.832
994,doc_111.11682_229.964
995,doc_196.13323_274.685
996,doc_349.2008_210.369
997,doc_131.12911_905.222
998,doc_324.15542_452.947
999,doc_203.1503_1065.25
1000,doc_476.13764_564.091
1001,doc_138.09137_459.215
1002,doc_245.18593_259.764
1003,doc_331.14753_797.174
1004,doc_326.17101_297.637
1005,doc_212.09533_456.158
1006,doc_81.03351_671.807
1007,topic_11
1008,doc_236.11278_241.536
1009,doc_342.15476_304.187
1010,doc_259.1582_815.239
1011,doc_121.0648_515.409
1012,doc_143.08145_582.999
1013,doc_387.15665_208.697
1014,doc_198.11249_459.215
1015,doc_190.10737_416.08
1016,doc_829.28123_684.58
1017,topic_208
1018,doc_383.20642_282.73
1019,doc_188.12813_411.438
1020,doc_294.1642_756.51
1021,doc_96.04438_393.576
1022,doc_435.12642_310.69
1023,doc_266.11347_294.27
1024,doc_163.06007_466.972
1025,doc_438.21067_674.743
1026,doc_127.03898_669.781
1027,doc_152.107_259.764
1028,doc_342.13954_714.479
1029,doc_254.10218_330.42
1030,doc_486.18176_520.119
1031,doc_131.12912_973.922
1032,topic_201
1033,doc_124.03936_354.896
1034,doc_372.18967_636.638
1035,doc_203.10262_336.992
1036,topic_55
1037,topic_54
1038,topic_53
1039,topic_52
1040,topic_51
1041,topic_50
1042,doc_165.07573_517.032
1043,doc_124.03935_335.339
1044,doc_266.15963_872.604
1045,topic_58
1046,doc_510.21608_518.554
1047,doc_100.07567_387.071
1048,doc_99.04405_443.301
1049,doc_251.13887_911.813
1050,doc_323.17141_565.722
1051,topic_40
1052,doc_227.10254_374.23
1053,doc_506.18717_568.665
1054,doc_273.10796_619.436
1055,doc_173.0421_559.317
1056,doc_110.06007_380.61
1057,doc_394.25876_208.697
1058,topic_43
1059,doc_162.05831_277.93
1060,doc_215.04844_310.69
1061,doc_553.36897_223.606
1062,doc_353.19594_218.622
1063,topic_229
1064,doc_654.33223_223.606
1065,doc_127.03897_699.829
1066,doc_174.11251_457.696
1067,doc_246.07946_411.438
1068,doc_295.14995_687.048
1069,doc_163.06002_627.372
1070,topic_235
1071,doc_131.12915_872.604
1072,doc_127.03897_346.733
1073,doc_216.12305_385.459
1074,doc_163.06003_601.884
1075,doc_325.08943_460.808
1076,doc_273.18064_254.771
1077,topic_185
1078,doc_160.13322_264.755
1079,doc_264.14408_241.536
1080,doc_540.27088_263.096
1081,doc_314.1664_878.494
1082,doc_254.16094_1153.58
1083,doc_152.107_316.513
1084,doc_175.11894_1027.77
1085,doc_133.06885_565.722
1086,doc_417.26345_203.748
1087,doc_242.11342_479.488
1088,doc_205.09718_554.431
1089,doc_121.06481_354.896
1090,doc_309.16551_736.276
1091,doc_388.18113_513.775
1092,doc_132.06554_435.357
1093,topic_200
1094,topic_207
1095,topic_206
1096,topic_205
1097,topic_204
1098,doc_173.12852_406.488
1099,doc_277.16578_749.46
1100,doc_489.24841_210.369
1101,doc_268.10247_597.184
1102,doc_311.12365_570.233
1103,doc_174.07613_451.307
1104,doc_127.05023_414.504
1105,doc_180.10186_369.407
